"",",tq;if  fphpf;nfl;  eLth;fs;  rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","'',yq;if fphpf;nfl; eLth;fs; rq;fk;"""" vd miof;fg;gLtJk;","Kd;Diu"
"","mwpag;gLtJkhd  rq;fnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","rq;fj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dhy;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  rq;fk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr;  rdehafr;  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2024 Mk; Mz;bd;      Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"","fphpf;nfl;  eLtu;fs;  rq;fk; 
($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;  fhl;lg;glyhk;.",""
"20","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;  gpd;dUk;",",yq;if"
"","","fphpf;nfl;"
"","(,jdfj;Jg;gpd;dh;> 
''rq;fk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","","eLth;fs;"
"",",yq;if  fpupf;nfl;  eLth;fs;  rq;fj;jpd;  jw;Nghija  cWg;",""
"","","rq;fijf;"
"","gpdu;fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;","$l;bizj;jy;"
"","$l;Lj;jhgdj;jpd;  cWg;gpdu;fshf>  ,dpNky; 
  Nrh;j;Jf;",""
"25","nfhs;sg;gLk; 
  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh;> 
''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  '',yq;if  fphpf;nfl;  eLth;fs;  rq;fk;""""  vd;Dk;",""
"","ngah;kFlj;jpd;fPo; 
,ilawhtopAupik 
nfhz;l",""
