"","Appropriation
4",""
"","5.
(1) Any moneys which by virtue of the provisions of","Power  to"
"","","transfer"
"","the  First  Schedule  to  this  Act,  have  been  allocated  to",""
"","","unexpended"
"","Recurrent  Expenditure  under  any  Programme  appearing","moneys"
"","","allocated  to"
"","under  any  Head  specified  in  that  Schedule,  but  have  not",""
"","","Recurrent"
"5","been  expended  or  are  not  likely  to  be  expended,  may  be","Expenditure,"
"","","to  another"
"","transferred to the allocation of Capital Expenditure within",""
"","","allocation"
"","that Programme or to the allocation of Recurrent Expenditure","within  the"
"","","same"
"","or Capital Expenditure under any other Programme within",""
"","","Programme"
"","that Head, by Order of the Secretary to the Treasury or by","or  to  another"
"","","Programme"
"10","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the",""
"","","under  the"
"","Director General of  the National Budget Department, who","same  Head  of"
"","","expenditure."
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the",""
"","Treasury.",""
"","(2)  No moneys allocated to Capital Expenditure under",""
"15","any Programme appearing under any Head specified in the",""
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that",""
"","Programme or to any allocation of Recurrent Expenditure of",""
"","that Programme.",""
"","6.
(1)  Any money allocated to Recurrent Expenditure","Money"
"20","","allocated  to"
"","or Capital Expenditure under the “Development Activities”",""
"","","the"
"","Programme  appearing  under  the  Head  “Department  of",""
"","","“Development"
"","National  Budget”  specified  in  the  First  Schedule,  may  be",""
"","","Activities”"
"","transferred subject to guidelines stipulated in printed Budget","Programme"
"","","may  be"
"","Estimates approved by Parliament for the relevant year, to",""
"","","transferred  to"
"25","any other Programme under any other Head in that Schedule,",""
"","","any  other"
"","by Order of the Secretary to the Treasury or by Order either",""
"","","Programme"
"","of a Deputy Secretary to the Treasury or the Director General","under  any"
"","","other  Head."
"","of  the National Budget Department, who may be authorized",""
"","in that behalf by the Secretary to the Treasury. The money",""
"30","so  transferred  shall  be  deemed  to  be  a  supplementary",""
"","allocation  made  to  the  particular  Ministry,  and  a  report",""
"","containing  the  amount  of  money  so  transferred  and  the",""
"","reasons  for  the  transfer,  shall  be  submitted  to  Parliament",""
"","within two months of the date of the said transfer.",""
"35","(2)  Details  of  all  transfers  made  under  subsection  (1),",""
"","including the reasons for such transfers, shall be incorporated",""
"","in  the  reports  relating  to  the  Government’s  fiscal",""
