"","6",""
"","yÈis  uyck  fi!LH",""
"","^3& fhdackdj u.ska md¾,sfïka;=jg ^1& jk Wmj.ka;sh hgf;a",""
"","ksl=;a lrk ,o ksfhda.hla ;j;a Èk oyy;rlg fkdjeä",""
"","ld,hla i|yd §¾> l< yels w;r"" tA yd iudk fhdackdj,ska",""
"","miqj tu ksfhda.h Èk oyy;rlg fkdblaujk ld,hla i|yd",""
"5","§¾> l< yels h'",""
"","^4& idOdrK fya;=jla fkdue;sj ^1& jk Wmj.ka;sh hgf;a",""
"","ksl=;a lr we;s ksfhda.hlg wkql+,ùug wfmdfydi;a jk",""
"","´kEu wfhl= jrolg jerÈlrefjl= jk w;r"" Tyq fuu mkf;a",""
"","13 ^1& ^w& j.ka;sh m%ldrj ksfrdaOdhkfhys fhoùug ne£ isà'",""
"10","^5&  fuu  j.ka;sh  hgf;a  jrola  lrk  iEu  mqoa.,hl=u",""
"","ufyia;%d;ajrhl= bÈßfha ,>q kvq úNd.hlska wk;=rej jrolre",""
"","jQ miq remsh,a oi oyi fkdblaujk ovhlg hg;a fõ'",""
"","10'
^1& my; fiajd iïnkaOfhka kS;Hkql+, /lshdjl ksr;","w;HjYH"
"","","fiajd"
"","jk ´kEu mqoa.,fhl= g:—",""
