"","8
yÈis  uyck  fi!LH"
"","bÈßm;a lsÍug fmr ;snQ ;;a;ajhg fyda h:d ;;a;ajhg m;a"
"","lsÍu i|yd wjYH hehs ksis mßÈ ;SrKh lrkq ,nk jkaÈhla"
"",",nd .ekSug ysñlï we;'"
"","^3& fi!LH fiajd wOHlaI ckrd,ajrhd fyda Tyqf.a n,h,;a"
"5","k
fhdað;hl=g fi!LH fiajd iemhSu i|yd Ndú; lrk ´kEu"
"","mßY%hlg we;=¿ ùug fyda fuu mkf;a 10 jk j.ka;sfha"
"","ksYaÑ;j  olajd  we;s  kS;Hkql+,  /lshdjla  isÿ  lrk  fyda"
"","mqoa.,hka ksfrdaOdhkh lrk mßY% mÍlaId lsÍu ms‚i we;=¿"
"","ùug wjir fokq ,efí'"
"10","^4& fuu mkf;a 5 jk j.ka;sh m%ldrj olajd we;s fndajk"
"","frda.fhka tjeks mqoa.,hl=g wdidokh úh yels  njg mkf;a"
"","^3& jk Wmj.ka;sh wkqj lrk ,o mÍlaIKhlg wkqj fi!LH"
"","mÍlaIljrhl=  idOdrK  ks.ukhla  bÈßm;a  lrkafka  kï"
"","ffjoH mÍlaIKhlg yd bka wk;=rej ksfrdaOdhkh i|yd"
"15","´kEu mqoa.,fhla bÈßm;a úh hq;= h'"
"","12'
^1& .eiÜ m;%fha m< lr we;s ksfhda.h wkqj fi!LH"
"","fiajd wOHlaI ckrd,af.a ,sÅ; Wmfoia u; wud;Hjrhdg"
"","my; mßÈ l%shd l< yels h:—"
"","^w& jrdh"" .=jkaf;dgqm, iy fjk;a msúiqï ia:dk yryd"
"20","osk  oyy;rlg  fkdblaujk  ld,  iSudjla  i`oyd"
"","mqoa.,hska .uka lsÍu fyda m%jdykh lsÍu ;ykï"
"","lsÍu fyda iSud lsÍu:"
"","tfia jqj o"" NdKav m%jdykh fyda tjeks NdKav"
"","ixprK  fyda  m%jdykh  lsÍfï  jHdmdrfha  fyda"
"25","/lshdfõ fh§ isák ´kEu mqoa.,hl=g tjeks ;ykula"
"","fyda iSudjla wod< fkdfõ;"
"","^wd& ia:dkdêm;sjreka""  .=jka  kshuqjka""  ÿïßh"
"","l<ukdlrejka  iy  fjk;a  mqoa.,hska  iy  jrdh"""
"",".=jkaf;dgqm,  iy  fjk;a  msúiqï  ia:dkj,"
"30","whs;slrejka yd l<ukdlrejka u; rdcldß mekùu;"
