"","10'
^1& my; fiajd iïnkaOfhka kS;Hkql+, /lshdjl ksr;"
"","jk ´kEu mqoa.,fhl= g:—"
"15","^w&
fi!LH fiajd;"
"","^wd&
c,h""  úÿ,sh  fyda  ikSmdrlaIdj  we;=¿j  uyck"
"","Wmfhda.S;d fiajdjla iemhSu;"
"","^we&
T!IO ksIamdokh"" m%jdykh iy fnÞ yeÍu"" fi!LH"
"","fiajd ;dlaIKh iy ffjoH - Y,Hl¾u WmlrK;"
"20","^wE&
lDIsld¾ñl yd wdydr NdKav ksIamdokh"" m%jdykh"
"","iy fnod yeÍu;"
"","^b&
 kS;sh n,d;aul lsÍu iy wdrlaId lsÍu;"
"","^B&
yÈis uyck fi!LH ;;a;ajhlg uqyqK §u i|yd"
"","l%shd;aul jk ´kEu l%shdldrlula"""
