"","2",""
"","yÈis  uyck  fi!LH",""
"","^2&  tjeks  iuld,Sk  fyda  wdikak  iuld,Sk  Y%jH  oDYH",""
"","iïnkaO;djla i|yd wjYH ish¨ ;dlaI‚l há;, myiqlï",""
"","iy uq,H iïm;a wod< wdh;kh yd wdh;kkhka fj; ,nd",""
"","Èh hq;= h'",""
"5","^3&  ^1&  jk  Wmj.ka;sh  m%ldrj  mj;ajkq  ,nk  tjeks",""
"","/iaùïj,  ish¨u  ld¾h  igyka  má.;  lr  iy  úoHq;a",""
"","wdldrfhka .nvd lr bkamiq /iaùïj,g wod< jk idudkH",""
"","kS;sÍ;s j,g wkql+,j msgm;a l< hq;= h'",""
"","4'
^1& fjk;a ´kEu kS;shl l=ula i|yka jqj o"" yÈis uyck","ÿria:  fiajd"
"10","fi!LHh ld,mßÉfþohla ;=< iy idOdrK uÜgulg jqj o""",""
"","´kEu mqoa.,hl=g wkkH;d f,aLk ksl=;a lsÍu fyda w¨;a",""
"","l
Íu we;=¿ Wmamekak"" urK fyda újdy iy;sl"" fkdmeñŒfï",""
"","iy;sl ksl=;a lsÍu iy n,m;% ksl=;a lsÍu fyda w¨;a lsÍfï",""
"","fiajdjka ,nd .ekSu i|yd mqoa.,hd fN!;slj meñŒug wjYH",""
"15","fkdjk"" ÿria: úoHq;a ud¾.hkaf.ka"" ´kEu rdcH fiajhlg",""
"","m%fõY úh yels úh hq;= h'",""
"","^2&  tjeks  ÿria:  úoHq;a  m%fõYhla  i|yd  wjYH  ish¨",""
"",";dlaI‚l  há;,  myiqlï  iy  uq,H  iïm;a  ^1&  jk",""
"","Wmj.ka;sfha ksYaÑ;j olajd we;s rdcH fiajdjla imhk wÞ<",""
"20","wdh;k yd wdh;kj,g ,nd Èh hq;= h'",""
