"","18
iqrlaIs;,;a  .kqfokq"
"","oekaùug weñKsh hq;= njg kshñ; ta iumd¾Yaùh øjH ,ehsia;=j"
"","wkqu; lsÍu fyda ksjerÈ lsÍu fjkqjg iqrlaIs;,;a md¾Yajh"
"","úiska ta iumd¾Yaùh øjH iïnkaOfhka tfia ysñlïmdk nj"
"","i|yka l< yels h'"
"5","^4&  ^6& jk Wmj.ka;sh hgf;a kshñ; hï .dia;=jla f.ùug"
"","hg;aj"" ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o oekaùula"
"","iqrlaIs;,;a md¾Yajh fj; ,eî Èk myf<djla we;=<; ta"
"","iqrlaIs;,;a md¾Yajh úiska ta oekaùug m%;spdr oelaúh hq;="
"","w;r""  iqrlaIs;,;a  md¾Yajh  úiska  idOdrK  fya;=jla"
"10","fkdue;sj -"
"","^w&
tu Èk myf<djl ld,iSudj ;=< tu oekaùug m%;spdr"
"","oelaùu meyer yeßh fyd;a tu Wmj.ka;sh hgf;a"
"","f;dr;=re ,nd .ekSug ysñlu we;s hï ;eke;a;l=g"
"","tu`.ska  isÿjk  hï  mdvqjla  fyda  w,dNhla  i|yd"
"15","iqrlaIs;,;a  md¾Yajh  j.lSulg  hg;a  úh  hq;=  h¦"
"","fyda"
"","^wd&
wiïmQ¾K  fyda  jerÈ  iy.;  hï  m%;spdrhla  ,nd"
"","fokafka kï"" tu m%;spdrh u; úYajdih ;nkq we;ehs"
"","idOdrK  f,i  wfmalaId  lrkq  ,eìh  yels  hï"
"20",";eke;a;l=g tu`.ska isÿjk hï mdvqjla fyda w,dNhla"
"","i|yd  iqrlaIs;,;a  md¾Yajh  j.lSulg  hg;a  úh"
"","hq;= h'"
"","^5&    ^1&  jk  Wmj.ka;sh  hgf;a  jQ  oekaùula  ,nk  hï"
"",";eke;a;l=g tu oekaùug úIh jk Khlref.a j.lSu fyda"
"25","foam<  ms<sn|j  ;jÿrg;a  ne¢hdjla  fkdue;s  wjia:djl  ta"
"",";eke;a;d úiska tu oekaùu ,eî Èk myf<djla we;=<;"" ta"
"","ne¢hdfõ B<`. wkqm%dma;slhdf.a ku iy ,ssmskh o"" okafka"
"","kï"" tu ne¢hdfõ wjidk wkqm%dma;slhdf.a ku iy ,smskh o"
"","fy<sorõ l< hq;= h' idOdrK fya;=jla fkdue;sj tfia fy<sorõ"
"30","lsÍu  ta  ;eke;a;d  meyer  yeßhfyd;a  tu  b,a,Su  lrk"
"",";eke;a;dg  fï  mk;  u`.ska  ,ndÈh  yels  fjk;a  hï"
"","m%;sl¾uhlg  wu;rj  tu  b,a,Sug  wkql+,j  lghq;=  lrk"
"","f,ig  wd{djla  lrjd  .ekSug  28  jk  j.ka;sh  hgf;a"
"","wêlrKh fj; b,a,Sula lsÍug ysñlu ;sìh hq;= h'"
