"","55
iqrlaIs;,;a  .kqfokq"
"",",shdmÈxÑ lrk ,o hï iqrl= whs;sjdislula"" fï mkf;a 4"
"","jk  j.ka;sfha  ^wd&  fþofha  ksYaÑ;j  olajd  we;s  wjYH;d"
"","imqrd,Sfï  ld¾hh  i|yd  j,x.=  iqrl=  whs;sjdislula  f,i"
"",";jÿrg;a mej;sh hq;= h'"
"5","^3& 2019 wxl     ork f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","mkf;a 9 jk j.ka;sh m%ldrj fï mk; hgf;a ,shdmÈxÑ"
"","lrkq ,en we;s -"
"","^w&
pxp, foam< ms<sn| Tvmkhla"" Wlila fyda úl=Kqï"
"","ì,am;%hla; fyda"
"","(i)
^wd&
hï ksYap, foam<l iúlsÍula yd iïnkaO hï"
"10",""
"","ne¢hdjla; fyda"
"","(ii)
hï ksYap, foam<l Wlila"" RK Ndrhla fyda"
"","noaola  hgf;a  jk  f.ùulg  we;s  whs;sh"
"","mjrd§fï § ta mjrd §u u`.ska hï ksYap, foam<la"
"15","flfrys jk mejreïlref.a ne¢hdj Ndr§u fyda"
"","mejÍu isÿ fkdjk wjia:djl"" tjeks mjrd §ula"""
"","we;s lrk hï idOk m;%hla iïnkaOfhka bj;a lrk ,o"
"","2009 wxl 49 ork iqrlaIs;,;a .kqfokq mk; hgf;a mjrkq"
"",",en we;s hï isú,a fyda wmrdO kvq lghq;a;la fï mk;"
"","hgf;a mjrkq ,en we;s kvq lghq;a;la f,i i,lkq ,eìh"
"20",""
"hq;= h'",""
