"","50' ^1& hï uq,Hk m%ldYhla-"
"","^w& iumd¾Yaùh øjH ;=< mdßfNda.sl NdKav wka;¾.;"
"10","jk  wjia:djl  §  yer""  uq,Hk  m%ldYh  wod<  jk"
"","iqrl=  .súiqu  ilia  lsÍug  fmr  fyda  bka  miqj"
"","f.dkq lrkq ,eìh yels h;"
"","^wd& iumd¾Yaùh øjH ;=< mdßfNda.sl NdKav wka;¾.;"
"","jk wjia:djl § yer"" md¾Yaj w;r  jQ tla iqrl="
"",".
úiqulg jeä iqrl= .súiqï m%udKhla ;=< we;s lrk"
"15",""
"",",o  fyda  úêúOdk  i,ik  ,o  tla  iqrl="
"","whs;sjdislulg jeä iqrl= whs;sjdislï m%udKhlg"
"","wod< úh yels h; iy"
"","^we& my;  i|yka  f;dr;=rej,ska  iukaú;  úh  hq;=  h."
"20","tkï:-"
"","^i& Khlref.a ku;"
