"","59
iqrlaIs;,;a  .kqfokq"
"","—uq,Hk  m%ldYh˜  hkafkka""  50  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha  ^we&  fþoh  hgf;a  kshu  lrk  ,o"
"","o;a;j,ska iukaú; jk m%ldYhla woyia jk w;r"""
"","mo  iïnkaOh  wkqj  we;=<;a  l<  yels  wjia:djl"""
"5","ixfYdaOk m%ldYhla o"" ^117 jk wêldrh jQ& f,aLk"
"",",shdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ lrk"
"",",o  f,aLkhla  o  iy  ta  ,shdmÈxÑh  ksjerÈ  lsÍug"""
"","ixfYdaOkh lsÍug fyda w¨;a lsÍug ta iu`. bÈßm;a"
"","lrk fyda ,shdmÈxÑ lrk ,o hï ,shú,a,la o Bg"
"","we;=<;a fõ¦"
"10",""
"","—iucd;Sh iumd¾Yaùh øjH˜ hkafkka"" iudk iajNdjhl fyda"
"","iudk  j¾.hl  jQ  fjk;a  NdKavhla  i|yd"
"","iïmQ¾Kfhka  u  fyda  fldgila  jYfhka  ksoyfia"
"","y
judre l< yels fyda m%;sfhdackh l< yels iajNdjhl"
"15","fyda j¾.hl jQ NdKav woyia fõ¦"
"","—wkd.;  w;a;sldru˜  hkafkka""  w;a;sldru  f.jk  ,oafoa"
"","fmdfrdkaÿjla m%ldrj jqj o fkdjQj o"" iqrl= .súiqula"
"","u`.ska iqrlaIs; lrk ,o hï uqo,l"" Khl fyda fjk;a"
"","jákdlul w;a;sldrula woyia fõ¦"
"20","—NdKav˜ hkafkka"" mqoa.,sl foam< m;%"" ysñlï f,aLk"" idOk"
"","m;%"" uqo,a iy wdfhdack foam< fkdjk pxp, foam<"
"","woyia jk w;r Bg iúlsÍï"" jefjk fnda."" kQmka"
"","i;aj megõ"" lemSug we;s oej iy leKSug we;s Lksc"
"","øjH iy yhsfv%dldnka we;=<;a fõ¦"
