"","36
iqrlaIs;,;a  .kqfokq"
"","hg;a j"" iqrlaIs;,;a md¾Yajh úiska wkHdldrhlska tl`. ù"
"","we;akï ñi"" tu NdKav iuia;fha jákdlu wvqùu yer"" tu"
"","tlalsÍu fkdue;s ùfï fya;=j ksid fyda tu tlalsÍu fjkqjg"
"","fjk;a tlalsÍula l< hq;= ùfï wjYH;djh ksid isÿ jk hï"
"5","fN!;sl  ydkshla  w¨;ajeähd  lsÍu  i|yd  jk  msßjeh""  tu"
"","NdKav iuia;h flfrys ne£ula we;s hï ;eke;a;l= fj;"
"","fyda Khlre fkdjkakd jQ tu NdKav iuia;fhys whs;slre"
"","fj; iqrlaIs;,;a md¾Yajh úiska m%;smQ¾Kh lrkq ,nkafka"
"","kï iqrlaIs;,;a md¾Yajhg tu tlalsÍu tu NdKav iuia;fhka"
"10","bj;a lrkq ,eìh yels h'"
"","^5& ^4& jk Wmj.ka;sh hgf;a hï m%;smQ¾Khla i|yd ysñlï"
"",",nk  ;eke;a;l=  úiska""  tu  m%;smQ¾Kh  i|yd  iqrlaIs;,;a"
"","md¾Yajh úiska m%udKj;a iq/l=ula ,ndfok f;la tu tlalsÍu"
"","bj;a lsÍu i|yd wjir §u m%;slafIam lrkq ,eìh yels h'"
"15","^6& iuia;fhka hï tlalsÍula bj;a lsÍug whs;shla we;s"
"","hï iqrlaIs;,;a md¾Yajhla úiska"" b;sß NdKav i|yd ne¢hdjla"
"","we;s  njg  tu  iqrlaIs;,;a  md¾Yajh  oek  isák  tla  tla"
"",";eke;a;d fj; iy ,shdmÈxÑh i|yd NdKavj, wkql%ñl"
"","y÷kd .ekSfï wxlh wjYH jk wjia:djl"" tu wxlh u`.ska"
"20","Khlref.a kug tfrysj ,shdmÈxÑ lsÍfuka mßmQ¾K;ajhg"
"","m;a jQ tu b;sß NdKav ms<sn| iqrl= whs;sjdislula we;s hï"
"",";eke;a;l= fj; tu tlalsÍu bj;a lsÍu ms<sn| iqrlaIs;,;a"
"","md¾Yajfha woyi ms<sn|j my; oelafjk f;dr;=re wvx.= ,sÅ;"
"","oekaùula Ndrfokq ,eìh hq;= h(-"
