"","11
iqrlaIs;,;a  .kqfokq"
"","ld¾hlaIu f,i l%shd;aul lsÍu"" bgq lsÍu iy lsÍu i|yd"
"","wjYH hhs wêldßh úiska i,lkq ,nkakd jQ ks,Orhka iy"
"","fiajdkshqla;hka wêldßh úiska m;a lrkq ,eìh yels h'"
"","^2& wêldßfha b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl="
"5","tu ks,Orhdf.a iy tu ks,Orhd fiajfha kshqla;j isák"
"","wud;HdxYfha f,alïjrhdf.a iy rdcH mßmd,k úIhh Ndr"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a leue;a; we;sj"""
"","wêldßh úiska ;SrKh lrkq ,nk ld,iSudjla i|yd wêldßfha"
"","ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,eìh  yels  h'"
"10","ke;fyd;a"" tjeks u leue;a; we;sj tu ld¾h uKav,hg"
"","iaÓrj m;a lrkq ,eìh yels h'"
"","^3& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"",";djld,slj m;a lrkq ,nk wjia:djl §"" 1991 wxl 37 ork"
"","cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14^2&  j.ka;sfha"
"15","úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy tu"
"","ks,Orhd iïnkaOfhka wod< úh hq;= h'"
"","^4& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"","iaÓrj m;a lrkq ,nk wjia:djl §"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14^3& j.ka;sfha úêúOdk"
"20","wjYH fjkia lsÍï iys;j tu ks,Orhdg iy tu ks,Orhd"
"","iïnkaOfhka wod< úh hq;= h'"
"","^5& ksYaÑ; ld,iSudjla wdKavqjg fiajh lsÍug .súif.k"
"",";sfnk hï ;eke;a;l= wêldßh úiska fiajfha fhdojd .kq"
"",",nk wjia:djl §"" ta ;eke;a;d úiska wêldßhg fiajh lrkq"
"25",",nk hï ld,iSudjla"" ta .súiqu hgf;a ta ;eke;a;df.a ne£ï"
"","bgq lsÍfï ld¾hh i|yd wdKavqjg lrkq ,nk fiajhla f,i"
"","i,lkq ,eìh hq;= h'"
"","^6&  wêldßfha  b,a,Su  mßÈ""  m<d;a  rdcH  fiajfha  hï"
"","ks,Orhl=""  tu  ks,Orhdf.a  iy  wod<  m<d;a  rdcH  fiajd"
"30","fldñIka  iNdfõ  leue;a;  we;sj""  wêldßh  úiska  ;SrKh"
"","lrkq ,nk ld,iSudjla i|yd wêldßfha ld¾h uKav,hg"
"",";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a""  tjeksu"
"","leue;a; we;sj tu ld¾h uKav,hg iaÓrj m;a lrkq ,eìh"
"","yels h'"
