"5","27'","^1& Khlre fyda Khlref.a n,h,;a ksfhdað;hl="
"","úiska iqrlaIs;,;a md¾Yajh fj; fokq ,nk ,sÅ; oekaùula",""
"","u`.ska-",""
"","^w&","ta oekaùfï ksYaÑ;j oelafjk Èkhg we;s Kh.e;s"
"","","Ndjfha m%udKh yd ta Kh f.ùfï fldkafoais ms<sn|"
"10","",",sÅ; m%ldYhla¦"
"","^wd&","ta oekaùug wuqKd we;s ,ehsia;=jl ksYaÑ;j olajd"
"","","we;s mßÈ"" ta oekaùfï ksYaÑ;j oelafjk Èkhg we;s"
"","","iumd¾Yaùh  øjH  fyda  tys  fldgila  ms<sn|j  jk"""
"","","m%ldYhla wkqu; lrñka fyda ksjerÈ lrñka lrkq"
"15","",",nk ,sÅ; m%ldYhla¦"
"","^we&","ta  oekaùfï  ksYaÑ;j  oelafjk  Èkhg  we;s  Kh"
"","",".e;sNdjfha m%udKh iy ta Kh f.ùfï fldkafoais"
"","","ms<sn| m%ldYhla wkqu; lrñka fyda ksjerÈ lrñka"
"","","lrkq ,nk ,sÅ; m%ldYhla¦ fyda"
