"","^we& ,shdmÈxÑ lsÍu u`.ska""",""
"10","mßmQ¾K;ajhg m;a lrkq ,eìh yels h'",""
"","","wdmiq Ndrÿka"""
"","33'
^1& Khlrejl= úiska"" iqrl= whs;sjdislulg hg;a NdKav",""
"","",";ykug  .kq"
"","úl=Kkq ,nk fyda nÿ fokq ,nk wjia:djl §-",""
"","",",enQ fyda wdmiq"
"","","ika;lh  ,o"
"","^w& .ekqïlre fyda nÿ .ekqïlre 31 jk j.ka;sfha ^1&","NdKav"
"","jk  Wmj.ka;sfha  ^w&  fþoh  hgf;a  fyda  34  jk","mßmQ¾K;ajhg"
"15","j.ka;sfha ^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh","m;aùu  iy  tajd"
"","","ms<sn|"
"","hgf;a iqrl= whs;sjdislfuka ksoyiaj NdKav ,ndf.k",""
"","","m%uqL;dj'"
"","we;akï¦ iy",""
