"","j.=j",""
"","I  jk  ;Srh","II jk  ;Srh"
"","fldkafoaish","n,mEu"
"","uq,Hk  m%ldYh  wod<  jk  ish¨u",",shdmÈxÑh ksoyia lsÍu'"
"15","iqrl=  .súiqï  hgf;a  jQ  ne£ï  bgq",""
"","lr  ;sîu'",""
"","uq,Hk m%ldYfhys úia;r lrk ,o","iqrl= .súiqfï kshuhka ksrEmkh"
"","iu md¾Yaùh øjHj, fldgila fyda","jk  mßÈ  ,shdmÈxÑh  ixfYdaOkh"
"","ish,a,u ksoyia lsÍug iqrlaIs;,;a","lsÍu fyda ksoyia lsÍu'"
"20","md¾Yajh  tl`.  ù  ;sîu'",""
"","uq,Hk  m%ldYfha  iumd¾Yaùh  øjH","iqrlaIs;,;a md¾Yajh iy Khlre"
"","ms<sn|  úia;rfhys  iqrlaIs;,;a","w;r  jQ  iqrl=  .súiqu  hgf;a"
"","md¾Yajh iy Khlre w;r jQ iqrl=","iumd¾Yaùh  øjH  fkdjk  whs;u"
"",". s ú i q u l a   h g f ; a   i u m d ¾ Y a ù h","fyda  foam<  j¾.  neyer  lsÍu"
"25","øjHhla fkdjkakd jQ hï whs;uhla","i|yd  iumd¾Yaùh  øjH  úia;rh"
"","fyda  hï  foam<  j¾.hla  we;=<;aj","ixfYdaOkh  lsÍu'"
"",";sîu'",""
"","iqrlaIs;,;a  md¾Yajh  yd  Khlre",",shdmÈxÑh  ksoyia  lsÍu  fyda"
"","jYfhka  uq,Hk  m%ldYfhys  kï","Khlre  mru  Khlre  fkdjk"
"30","i|yka ;eke;a;ka w;r lsisÿ iqrl=","w j i a : d j l  
§ ""  
, s h d m È x Ñ h"
"",".súiqula  fkd;sîu'","ixfYdaOkh  lsÍu'"
