"","^2&  ^1& jk Wmj.ka;sfha ld¾hh i|yd -"
"","^w&
wLKavj mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula"""
"","th m<uqfjka u mßmQ¾K;ajhg m;a jQ l%uh u`.ska u"
"","mßmQ¾K;ajhg m;a ù we;s f,ig ish¨ wjia:dj, §"
"5","i,lkq ,eìh hq;= h¦ ;j o"""
"","^wd& uq,a iumd¾Yaùh øjHhla ms<sn| iqrl= whs;sjdislula"
"",",shdmÈxÑ l<"" ika;lh ,nd.;a fyda mßmQ¾K;ajhg"
"","m;a jQ wjia:dj"" ta iumd¾Yaùh øjHfha ,dN ms<sn|"
"","iqrl= whs;sjdislu ,shdmÈxÑ l<"" ika;lh ,nd.;a"
"10","fyda mßmQ¾K;ajhg m;a jQ wjia:dj úh hq;= h'"
"","^3&  mejÍu  isÿl<  wjia:dfõ  §  iqrl=  whs;sjdislu"
"","iïnkaOfhka  mejreïlreg  ;snqKq  m%uqL;dj  u  tu  iqrl="
"","whs;sjdislfï mejreï,dNshd úiska o w;alr .; hq;= h'"
"","^4&  ^5&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""  ^1&  jk"
"15","Wmj.ka;sh hgf;a iqrl= whs;sjdislulg we;s m%uqL;dj"" ish¨"
"","wkd.; w;a;sldrïj,g o wod< úh hq;= h'"
"","^5&  mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislulg  my;"
"","oelafjk  m%udKhg  muKla  5  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha ^wd& fþofha i|yka úksYaÑ; Kh ysñhl=f.a"
"20","ne¢hdjla wNsNjd m%uqL;dj ;sìh hq;= h(-"
"","^w& ta fþofha i|yka kvq ;Skaÿj ms<sn| oekaùu úksYaÑ;"
"","Kh ysñhd úiska ,shdmÈxÑ lsÍug fmr f.jk ,o"
"","w;a;sldrï¦"
"","^wd& ta fþofha i|yka kvq ;Skaÿj ms<sn| oekaùu ,shdmÈxÑ"
"25","l
Íu mss<sn|j iqrlaIs;,;a md¾Yajh oek .ekSug fmr"
"","f.jk ,o w;a;sldrï¦"
"","^we&
^wd&  fþofha  i|yka  oekqu  ,nd  .ekSug  fmr"
"","iqrlaIs;,;a md¾Yajh úiska we;=<;a jQ yd Khlre"
"","yer fjk;a ;eke;a;l= flfrys we;s jHjia:dms;"
"30","wjYH;djhlg fyda kS;Hkql+,j ne£ isák j.lSulg"
"","wkqj f.jk ,o w;a;sldrï¦ iy"
