"","10
iqrlaIs;,;a  .kqfokq",""
"","15'
wêldßfha uq,H md,kh iy .sKqï mj;ajdf.k hdu","1971 wxl 38"
"","","ork  uqo,a"
"","i|yd iy ta iïnkaOfhka 1971 wxl 38 ork uqo,a mkf;a",""
"","","mkf;a  ¸¸  jk"
"","¸¸ jk fldgfia úêúOdk wjYH fjkia lsÍï iys;j wod<",""
"","","fldgi wod<"
"","úh hq;= h'","ùu'"
"5","16'
^1&  uKav,h  úiska""  fï  mkf;a  ld¾h  i|yd""","frðiag%d¾jrhd'"
"","wud;Hjrhdf.a wkqu;h we;sj"" kshñ; iqÿiqlï,;a ;eke;a;l=",""
"","^fï mkf;a “frðiag%d¾jrhd” hkqfjka i|yka lrkq ,nk&",""
"","frðiag%d¾jrhd f,i m;a lrkq ,eìh hq;= w;r"" Tyq wêldßfha",""
"","m%Odk úOdhl ks,Orhd úh hq;= h'",""
"10","^2& frðiag%d¾jrhd"" fï mk; hgf;a isÿ lsÍug kshu fldg",""
"","we;s ,shdmÈxÑ lsÍï yd iïnkaO ish¨ ldrKdj, idudkH",""
"","wëlaIKh i|yd o fï mk; u`.ska fyda fï mk; hgf;a",""
"","frðiag%d¾jrhd  fj;  mjrd  we;s  ish¨  ld¾h  iy  l¾;jH",""
"","l
hd;aul lsÍu iy bgq lsÍu i|yd o j.lsj hq;= h' wêldßfha",""
"15","k
,Orhkaf.a iy fiajd kshqla;hkaf.a mßmd,kh iïnkaOfhka",""
"","o Tyq j.lsj hq;= h'",""
"","^3& fï mk; u`.ska fyda fï mk; hgf;a frðiag%d¾jrhd",""
"","fj;  mjrd  we;s  hï  ld¾hhla  fyda  l¾;jHhla  l%shd;aul",""
"","lsÍfï § iy bgq lsÍfï § frðiag%d¾jrhd úiska ioaNdjfhka",""
"20","lrk ,o lsisjla i|yd Tyq j.lSug hg;a fkdúh hq;= h'",""
"","^4& uKav,h úiska"" wud;Hjrhdf.a tl`.;ajh we;sj iy",""
"",";;ald¾h i|yd fya;= olajd"" ^1& jk Wmj.ka;sh hgf;a m;a",""
"","lrk ,o frðiag%d¾jrhd Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^5& fï mk; u`.ska fyda fï mk; hgf;a frðiag%d¾jrhd",""
"25","fj; mjrkq ,en we;s hï ld¾hhla fyda l¾;jHhla wêldßfha",""
"","hï ks,Orhl= fj; mejÍu wjYHhhs frðiag%d¾jrhd i,lk",""
"","hï  wjia:djl  §""  uKav,fha  wkqu;h  we;sj""  Tyq  úiska  ta",""
"","ld¾hh fyda l¾;jHh tfia mjrd fokq ,eìh yels w;r"" ta",""
"","ks,Orhd  úiska  frðiag%d¾jrhdf.a  úOdkhg  iy  md,khg",""
"30","hg;aj  ta  ld¾hh  fyda  l¾;jHh  l%shd;aul  lsÍu  fyda  bgq",""
"","lsÍu l< hq;= h'",""
"","17'
^1& fï mk; u`.ska fyda fï mk; hgf;a wêldßh","wêldßfha"
"","","ld¾h"
"","fj;  mjrd  fokq  ,eìh  yels  n,;,""  ld¾h  iy  l¾;jH",""
"","","uKav,h'"
