"","cd;Hka;r mdrïmßl isfy,fõoh iNdj (ITSC) ixia:d.;",""
"","lsÍu i`oyd jQ mk;ls",""
"","zzcd;Hka;r mdrïmßl isfy,fõoh iNdj˜ (ITSC) hkqfjka","mQ¾úldj"
"","y÷kajkq ,nk iy i|yka lrkq ,nk iNdjla"" tlS iNdfõ",""
"","idudðlhska tlÕ jQ Í;sj,g wkql+,j"" tlS iNdfõ mrud¾:",""
"","ld¾hlaIuj lrf.k hdfï iy by; i|yka iNdj yd iïnkaO",""
"5","ish¨ ldrKd bgq lsÍfï ld¾hh i|yd Y%S ,xldj ;=< fuf;la",""
"","l,a msysgqjd ;snQ fyhskao;",""
"","tlS iNdj msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|ydo""",""
"","t
 mrud¾: yd ldrKd fuf;la l,a tlS ix.uh úiska id¾:lj",""
"","l
%shd;aul lr iy bgq lr we;s fyhska iy tlS iNdj ixia:d.;",""
"10","lrk f,i b,a,d we;s fyhskao"" ta b,a,Su bgq lsÍu uyck",""
"","hym; ms‚i jk fyhskao:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","fï mk; 2024 wxl        ork cd;Hka;r mdrïmßl
1'1'1'1'1'","¨yq~q kduh"
"15","i
fy,fõoh iNdj (ITSC)  ^ixia:d.; lsÍfï& mk; hkqfjka",""
"","y÷kajkq ,efí'",""
"","^1&
fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy
2'2'2'2'2'","cd;Hka;r"
"","","mdrïmßl"
"","bka miqj ^fuys ñka u;= ˜ iNdj ˜ hkqfjka i|yka lrkq",""
"","","isfy,fõoh"
"",",nk& zzzzzz cd;Hka;r mdrïmßl isfy,fõoh iNdj     (ITSC)˜",""
"","","iNdj"
"20","fuf;la  idudðlhkaj  isák  ;dla  ;eke;a;ka  iy  fuhska","ixia:d.;"
"","","lsÍu"
"","ixia:dmkh  lrkq  ,nk  ixia:dms;  uKav,fha  ñkau;=jg",""
"","idudðlhka jYfhka ñka u;= we;=<;a lr.kq ,nk ish¨",""
"",";eke;a;ka ^fuys ñka u;= ˜ ixia:dms; uKav,h ˜ hkqfjka",""
"","i|yka lrkq ,nk& ˜ cd;Hka;r mdrïmßl isfy,fõoh iNdj",""
"25","(ITSC)zz hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:dms; uKav,hla úh hq;= w;r"" ta ixia:dms; uKav,h",""
"","úiskao"" thg úreoaOjo"" tlS kdufhka kvq mjrkq ,eìh yels",""
"","w;r""  fmdÿ  uqødjla  ;nd  .ekSug  o""  th  Ndú;d  lsÍug  o""",""
"","iajlSh wNsu;h mßÈ th fjkia lsÍug o mQ¾K n,h iy",""
"","wêldrh Bg we;af;a h'",""
"30","",""
