"","P. Harrison Community Development
5",""
"","Foundation (Incorporation) Act, No. 44 of 2014",""
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"","purposes of the Corporation; and",""
"(j)","to do all other things as are necessary or expedient",""
"","for  the  proper  and  effective  carrying  out  of  the",""
"","objects of the Corporation.",""
"7.
(1)","It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"to time, at any general meeting of the Corporation and by a","",""
"majority of not less than two-thirds of the members present","",""
"and  voting,  to  make  rules,  not  inconsistent  with  the","",""
"provisions of this Act or any other written law, for all or any","",""
"of the following matters:–","",""
"(a)","the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by the members;",""
"(b)","the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"(c)","the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the Corporation;",""
"(d)","The  procedure  to  be  follwed  for  the  summoning",""
"","and  holding  of  meetings  of  the 
  Board  or",""
"","any sub- Committee thereof, notices and agenda of",""
"","such  meetings,  the  quorum  and  the  conduct  of",""
"","business thereat;",""
"(e)","the  qualifications  and  disqualifications  to  be  a",""
"","member of the  Board and the Corporation;",""
"(f)","the administration and management of the property",""
"","of the Corporation; and",""
"(g)","the management of the affairs of the Corporation",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
