"","foreign or local, having objects similar to those of",""
"","the Corporation  ;",""
"","",""
"4.","Subject to the provisions of this Act, and any other","General  powers"
"","","of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or any one of","",""
"","them, including the power to open, operate and/or close bank",""
"","accounts,  to  borrow  and  raise  moneys  with  or  without",""
"","security, to receive or collect grants and donations, to invest",""
"its  funds,  and  to  engage,  employ  and  dismiss  personnel","",""
"","required for the carrying out of the objects of the Corporation.",""
"","","Management  of"
"5.","( 1) The affairs of the Corporation shall, subject to the",""
"","","the  affairs  of  the"
"","rules  of  the  Corporation,  be  administered  by  a  Board  of",""
"","","Corporation."
"","Directors (hereinafter referred to as 'Board') consisting ..:,f the",""
"","President,  two  Vice  Presidents,  the  General  Secretary,  the",""
"","Treasure:, the Auditor and eight other members elected by the",""
"members in accordance with the rules of the Corporation.","",""
"","(2) Notwithstanding anything to the contrary in subsectio11",""
"","( 1) of this section, the Chief Incumbant or a resident bikku of",""
"","the  kuli I  Diyakadimulla  Sripathi  Pidvena  shall  be  the",""
"","President of the Board until he resigns or vacates such office.·",""
