"","","Social  Fo1111dario11  ( fllcoqJOratio11)"
"","","Act, No.  I 8 of 2008"
"","","(3) The first Board of Directors  of the Corporation shall"
"","","be the Board of Directors  of the Foundation holding office"
"","","on the day preceding the date of commencement of this Act."
"Rules of the","6.","(l) It shall be lawful for the  Corporation from time to"
"Corporation.","",""
"","","time, at any general meeting to  make rules by the votes of"
"","","two-thirds of the members present and voting, not inconsistent"
"","","with the provisions of this Act or any other written law for all"
"","or any one of the followfog matters :-",""
