"","","Social Fo1111datio11 ( J11corporatio11)"
"","","Act,  No.  18 of 2008"
"Corporation  may","12.","The Corporation shall be able and capable in law to"
"hold  property","",""
"","take and hold any  property, movable or  immovable, which",""
"movable and","",""
"","may become vested in it by virtue of  any purchase, grant,",""
"immovable.","",""
"","","gifts,  testamentary  disposition  or  otherwise  and  all  such"
"","property shall be held by the Corporation for the purposes",""
"","of this Act and subject to the rules of the Corporation, with",""
"","full  power  to sell,  mortgage,  lease  exchange or  otherwise",""
"","dispose of the same.",""
"Seal of the","13.","The seal of the Corporation shall  not be affixed to"
"Corporation.","",""
"","any  instrument  whatsoever, except  in  the  presence  of  the",""
"","President and the Secretary or the Treasurer who shall sign",""
"","their names to the","instrument in token of their presence and"
"","such signing shall be independent of the signing of any person",""
"","as a witness.",""
