"","(d)","to establish libraries and organize necessary classes,"
"","","lectures,  seminars,  conferences,  workshops,"
"","","discussions,  dialogues, 
educational 
tours,"
"","",".:xhibitions and publish  newspapers and magazines"
"","",". wit� a  view to ensure development of education ;"
"","(e)","to nelp the poor, the elderly, the destitute and people"
"""  · ·","",""
"","","with physical and mental  disabilities by providing"
"","",".. housing and other essential facilities to them ;"
"","(/)","to  inaugurate  language  training  and  vocational"
"","","training courses in order  to  deploy  the youth  in"
"","","productive·services  ;"
"","(g)","to provide facilities to the youth to engage in income"
"","","·generating activities and to continue to· give them"
"","","necessary assistance in this regard ;"
