"3.","The general  objects  for which  the  Corporation is"
"constituted are hereby declared to be---:",""
"(a)","to develop the moral foundation of the community"
"","and to follow relevant measures in this regard ;"
"(b)","to implement programmes in respect of pre-schools,"
"","day-care  centres,  children's  homes  and  child"
"","education ;"
"(c)","to assist in whatever ways possible to  enhance the"
"","welfare.and  benefits .of Sri Lankan students who"
"","unable to pursue their education due to poverty a�d"
"",".�isability  ;"
"(d)","to establish libraries and organize necessary classes,"
"","lectures,  seminars,  conferences,  workshops,"
