"","as a witness.",""
"Liability of","14.","No member of the Corporation shall, for the purpose"
"members.","",""
"","","of  discharging  the debts or liabilities  of the  Corporation  or"
"","","for  any other  purpose  of  this  Act.  be  liable  to  make  any"
"","","contribution exceeding the  amount of such member 's one"
"","year's membership fees for the time being.",""
"Dissolution  or","15.","In the event of the dissolution or winding up of the"
"winding  up.","",""
"","","Corporation, if there remains after the satisfaction for all its"
"","","debts and liabilities and outgoings, any property whatsoever,"
"","","such property shall not be distributed among the members of"
"",".  the Corporation but the same shall be given or transferred to",""
