"","two-thirds of the members present and voting, not inconsistent"
"","with the provisions of this Act or any other written law for all"
"or any one of the followfog matters :-",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members ;"
"(b)","the election of the office-bearers of the Board who"
"","shall  be a President.  two Vice presidents. General"
"","Secretary,  Treasurer  and Auditor  and  eight  other"
"","Executive  Committee  Members  who  shall  be"
"","members of the Board of Directors;"
"(c)","the powers, conduct. duties and functions of \""arious"
"","officers, agents and servants of the Corporation ;"
"(d)","the  procedure  to  be  observ�d  at  meetings  of  the"
"","Board,  the summoning and holding of meetings of"
"","the Board, times, places, notices and agenda of such"
