"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","SRI  RATHNA.JOTHI COMMUNITY",""
"DEVELOPMENT  AND  SOCIAL FOUNDATION","",""
"","(INCORPORATION) ACT,  No.  18  OF  2008",""
"","[Certified on 26th March, 2008)",""
"","Primed 011  the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 28, 2008",""
"","PRINTED AT 1llE DEPARTMENT OF GOVERNMENT PRIN11NG, SR! LANKA",""
"","TO BE PURCHASED ATlllE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO S",""
"Price: Rs. 7.00","","Postage : Rs.  5.00"
