"","54","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"rh;tNjr","",""
"","","65.     (1) ,yq;iff; FbaurpDs; VNjDk; mZg;nghUs;"
"xj;Jiog;Gk;","",""
"","","my;yJ  NtW  fjpupaf;fg;  nghUs;  jpUlg;gl;L  nfhs;is"
"cjtpAk;.","",""
"","","aplg;gl;L  my;yJ  jpUl  my;yJ  nfhs;isapl  vj;jdpf;"
"","","fg;gl;L cs;stplj;J> NguitahdJ mj;jifa rk;gtj;jpd;"
"","","tpisnthd;wpdhy; ghjpf;fg;glf;$ba NtW muRfSf;F"
"","","my;yJ rh;tNjr xOq;fikg;Gf;fSf;F ,aYkhd tpiutpy;"
"","mwptpj;jy; Ntz;Lk;.",""
"","","(2)  VNjDk;  mZg;nghUs;  my;yJ  NtW  fjpupaf;fg;"
"","","nghUs; jpUlg;gLk;> nfhs;isaplg;gLk; my;yJ fhzhkw;"
"","","NghFk;gl;rj;jpy;>  NguitahdJ>  mtw;iw  kPsg;ngw"
"","","mtrpakhd  Njhjhd  midj;J  eltbf;iffisAk;>"
"","",",iaghd jpizf;fsq;fSlDk;> Kftuhz;ikfSlDk;"
"","","xj;Jioj;J vLj;jy; Ntz;Lk;."
"","","(3) NguitahdJ mk;Kftuhz;ikapdhy; jhgpf;fg;gl;l"
"","","mj;jifa Vw;ghLfspd; fPohd ru;tNjr mZrf;jp Kftuhz;"
"","","ikf;F VNjDk; mZg;nghUs; my;yJ NtW fjpupaf;fg;"
"","","nghUspd; jpUl;L my;yJ nfhs;isapd; my;yJ jpUl;by;"
"","","my;yJ  nfhs;isapy;  my;yJ  fhzhkw;Nghdikapd;"
"","","njhlu;Ggl;l  rk;gtq;fspd;  kPjhd  jftiy  toq;Fjy;"
"","Ntz;Lk;.",""
"fjphpaf;fg;","","66.     (1) gpd;tUtdtw;iw nra;Ak; Ms; xUth;> mjhtJ:-"
"nghUis","",""
"my;yJ  mZg;","",""
"","","(m)
VNjDk; mZg;nghUis my;yJ NtW fjpupaf;fg;"
"nghUis","",""
"","","nghUis my;yJ mZg;nghUs; my;yJ NtW"
"my;yJ","",""
"fjpupaf;fg;","","fjpupaf;fg; nghUs; mlq;fpAs;s fUtpnahd;wpd;"
"nghUs;  my;yJ","",""
"","","jpUl;il my;yJ nfhs;isiag; Gupfpd;w> mjw;F"
"mZg;nghUs;","",""
"","","cjTfpd;w kw;Wk; cle;ijahftpUf;fpd;w my;yJ"
"mlq;fpa","",""
"fUtpia","","Gupa vj;jdpf;fpd;wtUk;@"
"ifahLjy;","",""
"jtwhjy;.","",""
"","","(M)
VNjDk;   mZg;nghUis   my;yJ   NtW fjpupaf;"
"","","fg; nghUis my;yJ mZg;nghUs; my;yJ NtW"
"","","fjpupaf;fg;
;  nghUs;  mlq;fpa  fUtpnahd;iw"
"","","ifahLfpd;wtUk;> ifahLtjw;F cjTfpd;wtUk;"
"","","my;yJ  cle;ijahftpUf;fpd;wtUk;  my;yJ"
"","","ifahLtjw;F vj;jdpf;fpd;wtUk;@  my;yJ"
