"","",",y;yhjpUf;Fkplj;J nray;Kiwapd; jd;ikiaf;"
"","","ftdj;jpw;  nfhz;L  nray;Kiwia  elhj;J"
"","","tjw;fhd chpkj;ij ngWKd;dh;:-"
"","(i)","fl;blj;jpd;  my;yJ  eph;khzj;jpd;  tiu"
"","","glj;jpy;  Nghjpa fjpu;tPr;Rf; fhg;G topKiw"
"","","fs; cs;slf;fg;gl;bUj;jiy cWjpg;gLj;jpf;"
"","","nfhs;Stjw;nfd> nray;Kiw elhj;jg;gl"
"","","Ts;s mj;jifa fl;bl my;yJ epUkhzj;"
"","","jpd; tiuglj;Jf;F Nguitapd; mq;fPfhuk;"
"","","Njitg;gLfpd;wjh vd;gij@ mj;Jld;"
"","(ii)","VNjDk; fjphpaf;fg; nghUspd; fjphpaf;f %yk;"
"","","mlq;fpAs;s    fjph;g;gpwf;f  cgfuzj;jpd;"
"","","my;yJ  rhjdj;jpd;  ,wf;Fkjp  my;yJ"
"","","Vw;Wkjp  rk;ge;jg;gLkplj;J>  mj;jifa"
"","",",wf;Fkjp my;yJ Vw;Wkjpf;F Nguitapd;"
"","","mq;fPfhuk; Njitg;gLfpd;wjh vd;gij@"
"(3)","(m)",",uz;lhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","","fPo;  mjpy;  Fwpg;gPLnra;ag;gl;l  mq;fPfhuk;"
"","","ngwg;gLtjw;fhd  mtrpak;  gw;wpa  xU"
"","","jPh;khdk;  nra;ag;gl;ljd;Nky;>  Nguit"
"","","ahdJ mwptpg;ig Kd;itj;j MSf;F mj;j"
"","","ifa  jPh;khdj;ij  cldbahf  mwptpj;jy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(M)","mg;ge;jpapd; fPo; mq;fPfhuk; ngw;Wf;nfhs;sg;"
"","","gLtjw;F  mtrpak;  vdj;  jPh;khdpf;fg;gL"
"","","kplj;J> Nguitapd; mq;fPfhuj;ijg; ngw;Wf;"
"","","nfhs;Sk;  Nehf;fj;Jf;fhf  njhlh;ghlypy;"
"","","Fwpj;Jiuf;fg;gl;ljhd mq;fPfhuf; fl;lzj;"
"","","Jld;  Nru;j;J  mj;jifa  jftiy  Nru;j;J"
"","","Kd;itf;fg;gLtjw;F  rk;ge;jg;gl;l  Mis"
"","","Ntz;bf;nfhs;Sjy; Ntz;Lk;."
