"4","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(M) madhf;fw; fjph;tPr;ir mjNdhL ,ize;j njhop"
"","","Dl;gq;fSlNdh  my;yJ  NtW  tifapNyh"
"","","gpuNahfpg;gJ  njhlh;gpy;  Muha;r;rpia  epiw"
"","","Ntw;Wjy;@"
"","(,)","rigapd; gzpahl;nlhFjpapdUf;Fk; kw;Wk; NtW"
"","","vitNaDk; ,iaghd epWtdq;fspd; mYtyh;"
"","","fSf;Fk; Njhjhd gapw;rpf;F fpilf;fg; ngWtjw;"
"","","fhd  Nghjpa  trjpfisAk;>  xOq;Nfw;ghLfSk;"
"","","nra;JnfhLg;gij cWjpg;gLj;Jjy;@"
"","","(<) mZ njhopDl;gtpaiy> my;yJ NtW fjpupaf;fg;"
"","","nghUl;fis gad;gLj;JtJ njhlh;gpyhd jfty;"
"","","fpilf;fj;jf;fjhftpUg;gpd;> mj;jftiy VNjDk;"
"","",",iaghd murhq;f epWtdj;jpw;F my;yJ Njrpa"
"","","my;yJ rh;tNjr uPjpapyhd VNjDk; mur rhh;gw;w"
"","","epWtdj;jpw;Fk; nghJkf;fSf;Fk; Ntz;LNfhspd;"
"","","NgupYk; my;yJ Njhjhdnjdf; fUjg;gLkplj;J"
"","","toq;Fjy;@"
"","","(c) madhf;fw; fjpu;tPr;R> mjNdhL ,ize;j Kiw"
"","","fSlNdh  my;yJ  NtWtifapNyh  gpuNahfpg;"
"","","gjpy;  cjTtjw;Fk;>  vitNaDk;  njhlh;Ggl;l"
"","","Nritfs; fpilf;fj;jf;fjhf ,Ug;gpd; mr;Nritfs;"
"","","toq;Ftjw;Fnkd cah;njhopy;rhh; xOq;fikg;Gf;"
"","","fSk; rq;fq;fSk; jhgpf;fg;gLtij Nkk;gLj;Jjy;@"
"","","(C) mZ njhopDl;gtpaypYk;> fjph;j; njhopw;ghl;L"
"","","gpuNahfq;fspYk;  Vida  njhlh;Ggl;l  tplaq;"
"","","fspYk;  Muha;r;rp  epiyaq;fisAk;>  Ma;T$lq;"
"","","fisAk;>  Kd;Ndhb  nghwpj;  njhFjpfisAk;"
"","","eph;khzpj;jYk; njhopw;gLj;JjYk;@"
"","(v)","fjph; ,NrhNwhg; cw;gj;jpf;Fk; gfph;e;jspg;gjw;Fk;>"
"","","fjpupaf;f  fopTfis  Kfhik  nra;tjw;Fk;"
"","","ntspNaw;Wtjw;Fkhd  epWTiffis  my;yJ"
"","","trjpfis eph;khzpj;Jj; njhopw;gLj;Jjy;@"
