"90","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(c)
cWg;gpdnuhUtuhf mtupd; my;yJ mtspd; gjtpf;"
"","","fhyk;  KbTWtjd;  Nky;>"
"","twpjhdjhjy;  Ntz;Lk;.",""
"","(5)","rigapd;  my;yJ  Nguitapd;  vtNuDk;  epakpf;fg;gl;l"
"","","cWg;gpdupd;  gjtp  twpjhFk;  gl;rj;jpy;  mikr;rh;>  6(1)  Mk;"
"","","gphptpd;  my;yJ  13(1)  Mk;  gphptpd;  Vw;ghLfSf;F  ,zq;f>"
"","","NtW Xh; Mis mth; ve;j cWg;gpdiuj; njhlh;e;J gjtpf;F"
"","","mLj;JWfpd;whNuh>  me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s"
"","","fhyg;gFjpf;F>  gjtp  tfpg;gjw;nfd>  epakpj;jy;  Ntz;Lk;."
"","(6)","(m)
rigapd;  my;yJ  Nguitapd;  cWg;gpdh;  xUth;"
"","","RftPdk;>  ,yq;ifapy;  ,y;yhik  fhuzkhf  my;yJ"
"","","NtW  VNjDk;  fhuzj;Jf;fhf  mtdJ  mtsJ"
"","","flikfis  jw;fhypfkhf  epiwNtw;w  ,ayhjtuhf"
"","",",Uf;Fkplj;J> mikr;rh;> rigapd; my;yJ Nguitapd;"
"","","tpjg;Giuapd;  kPJ>  mj;jifa  cWg;gpdh;  ,y;yhjpUf;"
"","","Fk;  NghJ  mtUf;F  gjpyhfr;  nrayhw;Wtjw;nfd"
"","","NtNwhh;  Mis  epakpf;fyhk;  @"
"","","(M)
rigapd;  my;yJ  Nguitapd;  jtprhsh;  RftPdk;>"
"","",",yq;ifapy;  ,y;yhik  fhuzkhf  my;yJ  NtW"
"","","fhuzj;jpdhy;  jkJ  flikfis  epiwNtw;w  jw;fhyp"
"","","fkhf  ,ayhjtuhftpUf;Fkplj;J  mikr;rh;  mj;jifa"
"","","jtprhsh;  ,y;yhjpUf;Fk;  NghJ  mtUf;Fg;  gjpyhf"
"","","nrayhw;Wtjw;nfd  rigapd;  my;yJ  Nguitapd;"
"","","NtNwhh;  cWg;gpdiu  epakpj;jy;  Ntz;Lk;."
"","(7)","rigapd;  my;yJ  Nguitapd;  cWg;gpdu;fSf;F  epjp  vd;Dk;"
"","","tplaj;Jf;Fg;  nghWg;ghd  mikr;ruhy;  jPh;khhdpf;fg;glf;"
"","","$bathwhd  mj;jifa  Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;."
"","(8)","(m)
tplaj;jpw;Nfw;g rig my;yJ Nguit> Mff; Fiwe;jJ"
"","","khjj;Jf;nfhU  KiwNaDk;  my;yJ  mtrpakhdthW"
"","","mbf;fb  $l;Ljy;  Ntz;Lk;  @"
"","","(M)
rigapd; VNjDk; $l;lj;jpw;fhd $l;l elg;ngz; Ie;J"
"","","cWg;gpdh;fSk;>  Nguitapd;  VNjDk;  $l;lj;jpw;fhd"
"","","$l;l  elg;ngz;  %d;W  cWg;gpdh;fSk;  MFjy;  Ntz;"
"","","Lk; @"
"","","(,)
rigapd;  my;yJ  Nguitapd;  jtprhsh;  rigapd;"
"","","my;yJ  Nguitapd;  vy;yhf;  $l;lq;fSf;Fk;  jiyik"
"","","jhq;Fjy;  Ntz;Lk;  vd;gJld;  mj;jifa  $l;lj;jpd;"
"","","NghJ  jtprhsh;  ,y;yhjpUf;Fk;  NghJ  rKfkspj;jpUf;"
"","","Fk;  cWg;gpdh;  rKfkspj;Js;s  cWg;gpdhpilNaap"
"","","Ue;J  Xh;  cWg;gpdiu  mj;jifa  $l;lj;jpd;NghJ"
"","","jiyikjhq;fntdj;  njhpe;njLj;jy;  Ntz;Lk;  @"
