"","(Q)
,yq;ifapy; Njrpa xw;Wik kw;Wk; rftho;it Nkk;",""
"","gLj;Jk;  Nehf;fpy;  rfy  ,df;  FOf;fisAk;",""
"","xd;wpizj;jYkhFk;.",""
"","4. $l;bizf;fg;gl;l FOtpd; %yk; jkJ Fwpf;Nfhs;fis","murhq;fj;jpd;"
"","","my;yJ"
"5","mKy;gLj;Jk;NghJ> mf;Fwpf;Nfhs;fshdJ murhq;fj;jpd;",""
"","","khfhz"
"","my;yJ VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy;",""
"","","rigapd;"
"","my;yJ jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk;","mikr;rpdJ"
"","","my;yJ"
"","VNjDk; gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhj",""
"","","jpizf;fsj;"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","","jpdJ"
"10","Ntz;Lk;.","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l FO cWjpg;"
"","","gLj;Jjy;"
"","","$l;bizf;fg;"
"","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpd;",""
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","","mYty;fis"
"","tYtpYs;s tpjpfSf;Fk; mikthfTk; jiyth;> nrayhshh;>","Kfhik"
"","","nra;jy;"
"","nghUshsh;> cgjiyth;> cgnrayhsh;> JwT Nghrfh;fs;>",""
"15","JwTepiyaw;w Nghrfh;fs; kw;Wk;  FO mq;fj;jth;fs; 10",""
