"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> rpNul;l","RUf;fg;"
"","","ngah;"
"","mwpTWj;Jk; rl;lj;juzpfs; vd;w nfsutpg;ig mspj;jy;",""
"5","rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.   (1) mjpNkjF rdhjpgjp> gpujk ePjpaurh; kw;Wk; ePjp","rpNul;l"
"","","mwpTWj;Jk;"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rhpd; mtjhdq;",""
"","","rl;lj;juzpf"
"","fisg; ngw;wjd; gpd;dh;> gpd;tUk; jifikfSila ,yq;if","Sf;fhd"
"","","nfsutj;jpid"
"","rdehaf Nrhryprf; Fbaurpd; cah;ePjpkd;wj;jpd; vtNuDk;",""
"","","mspj;jy;"
"10","xU rl;lj;juzpf;F rpNul;l mwpTWj;Jk; rl;lj;juzp vDk;",""
