"","of this Act vest in and be deemed to be"
"","the property of the Government."
"","(6) All  matters  relating  to  the  appointment,"
"15",""
"","promotion, transfer, disciplinary control and"
"","dismissal of members of the Sri Lanka State"
"","Audit Service and pending before the Audit"
"","Service Commission on the day immediately"
"","preceding the date of commencement of this"
"20",""
"","Act shall, with effect from that date, stand"
"","transferred to the Public Service Commission"
"","and shall be determined by the Public Service"
"","Commission accordingly."
