"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Twentieth Amendment to the","Short  title"
"","Constitution.",""
"5","2. The Constitution of the Democratic Socialist Republic","Amendment"
"","","of Article  31"
"","of Sri Lanka (in this Act referred to as the “Constitution”)",""
"","","of  the"
"","is  hereby  amended  in  paragraph  (3A)(a)(i)  of Article  31",""
"","","Constitution"
"","thereof, by the substitution, for the words “by election, for","of  the"
"","a  further  term.”,  of  the  words  “by  election,  for  a  second","Democratic"
"","","Socialist"
"10","term.”.",""
"","","Republic  of"
"","","Sri Lanka."
"","3. Article 33 of the Constitution is hereby repealed and","Replacement"
"","","of Article 33 of"
"","the  following Article  substituted  therefor:-",""
"","","the Constitution."
