"32","Twentieth Amendment to the Constitution",""
"","50.  Article  155K  of  the  Constitution  is  hereby","Repeal  of"
"","repealed.","Article  155K"
"","","of  the"
"","","Constitution"
"","51.  Article  155L  of  the  Constitution  is  hereby","Repeal  of"
"","","Article  155L"
"","repealed.",""
"","","of  the"
"","","Constitution"
"5","52.  Article  155M  of  the  Constitution  is  hereby","Replacement"
"","","of  Article"
"","repealed and the following Article substituted therefor:-",""
"","","155M  of  the"
"","","Constitution"
"","155M.  All  rules  and  regulations  and
“Saving  of",""
"","existing
procedures 
in  force  on 
the  date  of 
the",""
"","rules  and",""
"","commencement of this Article relating to police",""
"","regulations",""
"10","officers  shall  be  deemed  to  continue  to  be",""
"","operative, until rules, regulations and procedures",""
"","are  made  hereunder  by  the  Public  Service",""
"","Commission.”.",""
