"18","Twentieth Amendment to the Constitution",""
"","13. Article 65 of the Constitution is hereby amended","Amendment"
"","","of Article  65"
"","as  follows:-",""
"","","of  the"
"","","Constitution"
"","(1)
by the repeal of paragraph (1) of that Article, and",""
"","the  substitution  therefor,  of  the  following",""
"","paragraph:-",""
"5","",""
"","“(1)  There shall be a Secretary-General of",""
"","Parliament  who  shall  be  appointed  by  the",""
"","President  and  who  shall  hold  office  during",""
"","good  behaviour.”;",""
"","(2)
by the repeal of paragraph (6) of that Article, and",""
"10","",""
"","the  substitution 
therefor  of 
the  following",""
"","paragraph:-",""
"","”(6)  Whenever the Secretary-General is",""
"","unable  to  discharge  the  functions  of  his",""
"15","office, the President may appoint a person to",""
"","act in the place of the Secretary-General.”.",""
"","14. 
Article 70 of the Constitution is hereby amended","Amendment"
"","by  the  repeal  of  paragraph  (1)  of  that Article,  and  the","of Article  70"
"","","of  the"
"","substitution therefor of the following paragraph:-",""
"","","Constitution"
"20","“(1) The  President  may,  from  time  to  time,  by",""
"","Proclamation  summon,  prorogue  and  dissolve",""
"","Parliament:",""
