"","","his hand addressed to the President; or"
"5","","(c)
ceases to be a Member of Parliament."
"","Cabinet  of","48. (1) The Cabinet of Ministers functioning"
"","Ministers",""
"","","immediately prior to the dissolution of Parliament"
"","after",""
"","","shall notwithstanding such dissolution continue"
"","dissolution",""
"","of","to function and shall cease to function upon the"
"10","Parliament.","conclusion 
of 
the  General 
Election."
"","","Accordingly,  the  Prime  Minister,  Ministers  of"
"","","the  Cabinet  of  Ministers,  other  Ministers  and"
"","","Deputy  Ministers  shall  continue  to  function"
"","","unless they cease to hold office as provided in"
"","","paragraph (a) or (b) of Article 47."
"15","",""
"","","(2) Notwithstanding the death, removal from"
"","","office or resignation of the Prime Minister, during"
"","","the period intervening between the dissolution"
"","","of Parliament and the conclusion of the General"
"20","","Election, the Cabinet of Ministers shall continue"
"","","to  function  with  the  other  Ministers  of  the"
"","","Cabinet as its members until the conclusion of"
"","","the General Election. The President may appoint"
"","","one  such  Minister  to  exercise,  perform  and"
"25","","discharge, or may himself exercise, perform and"
"","","discharge  the  powers,  duties  and  functions  of"
"","","the  Prime  Minister.  If  there  is  no  such  other"
"","","Minister,  the  President  shall  himself  exercise"
"","","perform  and  discharge  the  powers,  duties  and"
"30","","functions of the Cabinet of Ministers until the"
"","","conclusion of the General Election."
"","","(3)  On  the  death,  removal  from  office  or"
"","","resignation,  during  the  period  intervening"
"","","between the dissolution of Parliament and the"
"","","conclusion  of  the  General  Election,  of  a"
"35","",""
