"36","Twentieth Amendment to the Constitution"
"","shall cease to hold such office with effect"
"","from  the  date  of  commencement  of  this"
"","Act:"
"","Provided that such person shall, unless he"
"5","earlier  resigns,  dies  or  is  removed  from"
"","office  continue  to  exercise,  perform  and"
"","discharge the powers, duties and functions"
"","of their respective offices for a period of"
"","six 
months 
from 
the 
date 
of"
"10","commencement  of  this  Act,  for  the"
"","purpose of discharging and performing the"
"","duties 
and 
functions 
pending 
or"
"","uncompleted  as  at  the  day  immediately"
"","preceding  the  date  of  commencement  of"
"15","this Act."
"","(5)
Notwithstanding 
the  provisions  of"
"","subsection  (4),-"
