"","Twentieth Amendment to the Constitution"
"","such  dissolution,  Members  of  Parliament  are"
"","elected to Parliament. The Prime Minister and the"
"","Leader  of 
the  Opposition  shall 
thereupon"
"","respectively  nominate  two  new  members  of"
"5","Parliament  to  be  their  nominees  in  terms  of  sub-"
"","paragraphs  (d)  and  (e)  of  paragraph  (1)  of  this"
"","Article."
"","(7) The tenure of the Council constituted under"
"","this Article shall extend for such period as specified"
"10","in paragraph (2) of Article 62 and such tenure shall"
"","not  be  affected  by  any  prorogation  of  Parliament"
"","in  terms  of Article70:"
"","Provided that, the persons appointed as nominees"
"","of  the  Prime  Minister  and  the  Leader  of  the"
"15","Opposition  respectively,  may  during  such  tenure"
"","be removed by the President or in the event of an"
"","incapacity  of  such  nominee,  the  President  may"
"","require  the  Prime  Minister  or  Leader  of  the"
"","Opposition, as the case may be, to nominate taking"
"20","into  consideration  the  criteria  specified  in  the"
"","proviso  to  paragraph  (1),  another  Member  of"
"","Parliament  to  be  his  nominee  in  the  Council.  In"
"","such an event, the Member of Parliament nominated"
"","to  fill  the  vacancy  created  by  either  removal  or"
"","incapacity,  as  the  case  may  be,  shall  continue  as"
"25",""
"","member  of  the  Council  only  for  the  unexpired"
"","period  of  the  tenure  of  the  member  for  whose"
"","vacancy he was nominated."
"","(8)(a)  When 
the 
President 
seeks 
the"
"30","observations  of  the  Council  under  paragraph  (1),"
"","he shall require the Council to convey through the"
"","Speaker  the  observations  of  the  Council,  on  the"
"","persons  proposed  by  him  for  such  appointments,"
"","within  a  period  of  one  week  from  the  date  of"
"35","seeking such observations."
"","(b)  If  the  Council  fails  to  communicate  its"
"","observations to him within the period specified in"
"","sub-paragraph(a),  the  President  shall  forthwith"
"","proceed to make the aforesaid appointments."
