"2","Twentieth Amendment to the Constitution"
"","(d)
to  appoint  as  President’s  Counsel,"
"","attorneys-at-law  who  have  reached"
"","eminence  in  the  profession  and  have"
"","maintained  high  standards  of  conduct"
"5","and  professional  rectitude.  Every"
"","President’s Counsel appointed under this"
"","paragraph  shall  be  entitled  to  all  such"
"","privileges as were hitherto enjoyed by a"
"","Queen’s Counsel;"
"","(e)
to keep the Public seal of the Republic,"
"10",""
"","and to make and execute under the Public"
"","seal the acts of appointment of the Prime"
"","Minister  and  other  Ministers  of  the"
"","Cabinet of Ministers, the Chief Justice"
"15","and other Judges of the Supreme Court,"
"","such grants and dispositions of lands and"
"","immovable  property  vested  in  the"
"","Republic  as  he  is  by  law  required  or"
"","empowered to do, and to use the Public"
"","Seal for sealing all things whatsoever that"
"20",""
"","shall pass that Seal;"
"","(f)
to declare war and peace; and"
"","(g)
to do all such acts and things, not being"
"","inconsistent  with  the  provisions  of  the"
"25",""
"","Constitution  or  written  law,  as  by"
"","international law, custom or usage he is"
"","required or authorized to do.”."
