"","","THE     EXECUTIVE"
"","","THE  PARLIAMENTARY   COUNCIL"
"","President to","41A. (1) The Chairmen and members of the"
"5","make the","Commissions  referred  to  in  Schedule  I  to  this"
"","appointments",""
"","","Article and the persons to be appointed to the"
"","in  respect",""
"","","offices referred to in Part I and Part II of Schedule"
"","of  the",""
"","Commissions","II  to  this Article  shall  be  appointed  to  such"
"","and  offices","Commissions and such offices by the President."
"","referred  to",""
"","","In  making  such  appointments,  the  President"
"10","",""
"","in the",""
"","","shall seek the observations of a Parliamentary"
"","Schedules.",""
"","","Council  (hereinafter  referred  to  as  “the"
"","","Council”),  comprising–"
