"28","Twentieth Amendment to the Constitution",""
"","36.  Article  153E  of  the  Constitution  is  hereby","Repeal  of"
"","","Article  153E"
"","repealed.",""
"","","of  the"
"","","Constitution"
"","37.  Article  153F  of  the  Constitution  is  hereby","Repeal  of"
"","","Article  153F"
"","repealed.",""
"","","of  the"
"","","Constitution"
"5","38.  Article  153G  of  the  Constitution  is  hereby","Repeal  of"
"","","Article"
"","repealed.",""
"","","153G  of  the"
"","","Constitution"
"","39.  Article  153H  of  the  Constitution  is  hereby","Repeal  of"
"","repealed.","Article  153H"
"","","of  the"
"","","Constitution"
"","40. Article 154 of the Constitution is hereby amended",""
"","","Amendment"
"10","as follows: -","of  Article"
"","","154  of  the"
