"10","”public  officer”  means  a  person  who  holds  any"
"","paid office   under the Republic, other than a"
"","judicial officer but does not include –"
"","(a)
the  President;"
"","(b)
the Speaker;"
"15","(c)
a Minister appointed under Article 44 or 45;"
"","(d)
a member of the Election Commission;"
"","(e)
a  member  of 
the  National  Police"
"","Commission;"
"","(f)
the Commissioner - General of Elections;"
"20","(g)
officers 
appointed 
to 
the  Election"
"","Commission, by the Election Commission;"
"","(h)
a member of the Judicial Service"
"","Commission;"
"","(i)
a  member 
of 
the 
Public 
Service"
"25","Commission;"
"","(j)
a Deputy Minister;"
"","(k)
a Member of Parliament;"
"","(l)
the  Secretary-General  of  Parliament;"
"","(m)
a member of the President’s staff;"
"30","(n)
a  member  of  the  staff  of  the  Secretary-"
"","General of  Parliament.”."
