"22","Twentieth Amendment to the Constitution",""
"","(2)
by  the  repeal  of  paragraph  (7)  of  that Article,",""
"","and  the  substitution  therefor  of  the  following",""
"","paragraph:-",""
"","“(7)  The  President  may  grant  a  member",""
"5","leave  from  the  performance  of  his  duties",""
"","relating to the Commission for a period not",""
"","exceeding  two  months  and  may  appoint  a",""
"","person  qualified  to  be  a  member  of  the",""
"","Commission to be a temporary member for the",""
"10","period of such leave.”.",""
"","20.  Article  104B  of  the  Constitution  is  hereby","Amendment"
"","amended as follows-","of Article"
"","","104B  of  the"
"","","Constitution"
"","(1)
by  the  substitution,  in  sub-paragraph  (i)  of",""
"","paragraph (4)(a) of that Article, for the words",""
"15","“the election or any candidate of any political",""
"","party”,  of  the  words  “the  election  of  any",""
"","candidate or any political party”;",""
"","(2)
by the insertion, immediately after paragraph (4)",""
"","of that Article of the following paragraph:-",""
"","“(4a) For the avoidance of doubt it is stated",""
"20","",""
"","that any guideline issued by the Commission",""
"","during the period commencing on the date of",""
"","the making of an Order for the holding of an",""
"","election  or  the  date  of  the  making  of  a",""
"25","Proclamation  requiring  the  conduct  of  the",""
"","Referendum, as the case may be, shall –",""
"","(a)
be  limited  to  matters  which  are  directly",""
"","connected  with 
the  holding  of 
the",""
"","respective election or the conduct of the",""
"30","respective Referendum, as the case may",""
"","be; and",""
"","(b)
not be connected directly with any matter",""
"","relating to the public service or any matter",""
