"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Appropriation","Short    title."
"","(Amendment) Act, No.    of 2019.",""
"5","2.
Section 2 of the Appropriation Act, No. 6 of 2019 is","Amendment"
"","","of  section  2"
"","hereby amended in paragraph (b) of subsection (1) thereof,",""
"","","of  the"
"","by  the  substitution  for  the  words  “rupees  two  thousand",""
"","","Appropriation"
"","seventy  nine  billion”  of  the  words  “rupees  two  thousand","Act,  No.  6  of"
"","","2019."
"","two hundred and seventy nine billion”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"10","",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
