"","","65
oykj  jk  wdKavql%u  jHjia:d"
"","","ixfYdaOkh"
"^3&","^w&","fuu mk; l%shd;aul jkq ,nk Èkhg fmrd;=ju"
"","","jQ  Èkfha  §  ue;sjrK  flduidßia  Oqrh  orkq"
"","",",nk ;eke;a;d tu Èkfha § Tyq  fj; mjrd §"
"","",";snQ ue;sjrK flduidßiajrhdf.a Oqrfha iy"
"","","ue;sjrK fldñIka iNdfõ n,;, yd l¾;jH"""
"","","103 jk jHjia:dj m%ldr ue;sjrK fldñIka"
"","","iNdjla ia:dmkh lrkq ,nk f;la ;jÿrg;a"
"","","l%shd;aul lsÍu yd bgqlsÍu isÿ l< hq;= w;r"
"","","ue;sjrK fldñIka iNdj tfia ia:dmkh lrkq"
"","",",nk Èk isg iy bkamiq ta ;eke;a;d ue;sjrK"
"","","flduidßia Oqrh oeÍu wjika jkafka h;"
"","^wd&","103 jk jHjia:dj hgf;a ue;sjrK fldñIka"
"","","iNdj ia:dmkh lrkq ,nk Èkhg fmrd;=ju"
"","","jQ  Èkfha  §  ue;sjrK  flduidßiajrhd  úiska"
"","","fyda Tyqg tfrysj fyda mjrkq ,en"" úksYaphg"
"","","Ndckj mj;akd jQ ish¨ isú,a kvq"" kvq yd fjk;a"
"","","kvq lghq;= ue;sjrK fldñIka iNdj ia:dmkh"
"","","lrkq ,enQ Èk isg n,meje;afjk mßÈ tlS iNdj"
"","","úiska fyda Bg tfrysj mjrkq ,enq isú,a kvq"""
"","","kvq iy fjk;a kvq lghq;= f,i i,lkq ,eìh"
"","","h
;
 w;r ue;sjrK fldñIka iNdfõ kñka tajd"
"","",";jÿrg;a mj;ajdf.k hdu yd wjika lsÍu lrkq"
"","",",eìh hq;af;a h;"
"","^we&","103 jk jHjia:dj hgf;a ue;sjrK fldñIka"
"","","iNdj  ia:dmkh  lrkq  ,nk  Èkhg  fmrd;=j"
"","","hï  ,sÅ;  kS;shla  hgf;a  ue;sjrK"
"","","flduidßiajrhd  úiska  ,ndfok  ,o  hï"
"","",";SrKhla fyda kshuhla fyda kS;sh ms<sn| hï"
"","","Í;s kshuhla ue;sjrK fldñIka iNdj ia:dmkh"
"","","lrkq ,enQ Èk isg n,meje;afjk mßÈ tlS iNdj"
"","","úiska  ,nd  fok  ,o  ;SrKhla  fyda  kshuhla"
"","","fyda kS;sh ms<sn| hï Í;s kshula f,i i,lkq"
"","",",eìh hq;af;ah;"
"","^wE&","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a"
"","","ñi"" wdKavql%u jHjia:dfõ iy hï ,sÅ; kS;shl"
"","","fyda hï fldka;%d;a;=jl"" .súiqul fyda fjk;a"
"","","f,aLkhl  —ue;sjrK  flduidßiajrhd˜  iy"
