"","Association of Professional Bankers-Sri Lanka
5"
"","(Incorporation)"
"","(f)
to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Council may determine;"
"","(g)
to  undertake,  accept,  execute,  perform  and"
"5","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of the"
"","Corporation;"
"","(h)
to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"10","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation;"
"","(i)
to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the"
"15","Corporation;"
"","(j)
to liaise and co-ordinate with other local and foreign"
"","institutions  having  similar  objects  to  that  of  the"
"","Corporation;  and"
"","(k)
to train officers and sevants of the Corporation in"
"20","Sri  Lanka  or  abroad  for  the  purposes  of  the"
"","Corporation;"
"","(l)
To  do  all  such  other  acts  as  may  be  considered"
"","necessary, 
incidental  and  ancillary 
to 
the"
"","performance  of  the  Corporation’s  objects  and"
"25","functions under this Act."
