"","proceedings 
instituted  by,  or 
against 
the",""
"15","Corporation.",""
"","8.
The Council shall maintain a register of members in","Register  of"
"","","members"
"","which the name, address and other essential details of the",""
"","members shall be inscribed.",""
"","9.
(1) The Corporation shall have its own fund and it","Fund  of  the"
"","","Corportion"
"20","shall  consist  of  all  moneys  received  by  way  of  gifts,",""
"","testamentary  dispositions,  grants,  donations,  contributions",""
"","or fees in cash or kind.",""
"","(2) All moneys received shall be deposited in the name of",""
"","the Corporation in one or more banks and be invested in any",""
"25","suitable manner to achieve the objects of the Corporation as",""
"","may be decided by the Council.",""
"","(3)  All  expenditure  incurred  by  the  Corporation  in  the",""
"","exercise,  performance  and  discharge  of  the  powers,  duties",""
"","and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"30","fund of the  Corporation.",""
"","10. (1) The financial year of the Corporation shall be the","Accounts,"
"","","Audit  and"
"","calender year.",""
"","","Annual"
"","","Report"
