"Intellectual Property (Amendment)","5"
"Act, No. 8 of 2022",""
"","representing the interests of the producers of"
"","any  relevant  good  (hereinafter  referred  to  as"
"","the  “applicant”)  may  make  an  application  to"
"","the Director-General for the registration of such"
"","good  as  a  geographical  indication  in  such"
"","manner  and  form  and  accompanied  by  such"
"","documents  and  processing  fee  as  shall  be"
"prescribed.",""
"","(2)  Upon  receipt  of  an  application,  the"
"Director-General 
shall 
examine","such"
"application 
in","the  manner  as  shall  be"
"prescribed .",""
"","(3)  Where  the  geographical  indication"
"","intended to be registered is not admissible for"
"","registration  in  terms  of  section  161A,  the"
"","Director-General shall refuse to register such"
"","geographical  indication  and  the  reasons"
"therefore shall be informed to the applicant:",""
"","Provided that, where there is any defect in"
"","any  application  submitted  to  the  Director-"
"","General under this section, the Director-General"
"","shall  within  three  months  from  the  date  of"
"","application,  notify  that  to  the  applicant  and"
"","shall  afford  the  applicant  an  opportunity  to"
"","rectify  any  such  defect  within  three  months"
"","from the date of such notification. The date on"
"","which  the  applicant  resubmits  the  rectified"
"","application  to  the  Director-General,  shall  be"
"","deemed  to  be  the  date  of  receipt  of  such"
"application for registration.",""
"","(4)  Any  applicant  whose  application  has"
"","been refused under subsection (3), may if not"
"","satisfied  with  the  reasons  specified  by  the"
"","Director-General for such refusal, make to the"
"","Director-General, within three months from the"
