"","AN ACT TO AMEND THE INTELLECTUAL PROPERTY",""
"","ACT, NO. 36 OF 2003",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Intellectual  Property","Short  title"
"(Amendment) Act, No. 8 of 2022.","",""
"","","Amendment  of"
"2.","Section 2 of the Intellectual Property Act, No.36 of",""
"","","section  2  of"
"2003 (hereinafter referred to as the “principal enactment”) is","",""
"","","Act,  No.36  of"
"hereby amended in paragraph (a) of subsection (2), by the","",""
"","","2003"
"substitution  for  the  words  “administration  of  Industrial","",""
"Designs, Patents, Marks and of any other matter” of the words","",""
"“administration  of  Industrial  Designs,  Patents,  Marks,","",""
"Geographical Indications and of any other matter”.","",""
"","","Amendment  of"
"3.","Section  4  of  the  principal  enactment  is  hereby",""
"","","section  4  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment"
"(1)","in subsection (1), by the substitution for the words",""
"","“Industrial  designs,  patents,  marks  and  any  other",""
"","matter” of the words “Industrial designs, patents,",""
"","marks,  geographical  indications  and  any  other",""
"","matter”;",""
"(2)","in subsection (2), by the substitution for the words",""
"","“industrial  designs,  patents,  marks  and  any  other",""
"","matter” of the words “industrial designs, patents,",""
"","marks,  geographical  indications  and  any  other",""
"","matter”;",""
"4.","Section  101  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  101  of"
"amended  by  the  repeal  of  the  definition  of  the  phrase","",""
"","","the  principal"
"“geographical  indication”.","",""
"","","enactment"
