"Intellectual Property (Amendment)","",""
"Act, No. 8 of 2022","",""
"","are not of the same kind as those to",""
"","which  the  geographical  indication",""
"","applies  including  an  agricultural",""
"","product,  food,  wine  or  spirit  or",""
"","handicraft  manufactured,  and",""
"natural","goods 
in","question"
"","amounting to its imitation, even if",""
"","the  true  origin  of  the  goods  is",""
"","indicated,  or  if  the  geographical",""
"","indication is used in translated form",""
"","or  is  accompanied  by  expression",""
"","“style”,  “kind”,  “type”,  “make”,",""
"“imitation”,","“method”,","“as"
"","produced  in”,  “like”,  “similar”  or",""
"","such similar expression; or",""
"","(iii) any other practice likely to mislead",""
"","consumers  as  to  the  true  origin,",""
"","provenance or nature of the goods.",""
