"16","Intellectual Property (Amendment)"
"","Act, No. 8 of 2022"
"","make  a  request  to  the  Director-General  to"
"","that  effect  along  with  the  fees  as  shall  be"
"","prescribed:"
"","Provided  that,  any  substantial  amendment"
"","to a registered geographical indication which"
"","affects  the  identity  of  such  geographical"
"","indication  shall  not  be  accepted  by  the"
"","Director-General."
"Geographical","161M.  Any  person  who  has  registered  a"
"Indications",""
"","geographical  indication  as  a  Certification"
"registered  as",""
"","Mark under section 142 of this Act, may if he"
"a C
ertification","so  wishes,  apply  to  register  such  Mark  as  a"
"Mark  under","geographical indication under section 161B.”."
"this  Act",""
