"6","Intellectual Property (Amendment)"
"","Act, No. 8 of 2022"
"","date on which the refusal was informed to the"
"","applicant,  his  submissions  in  writing  against"
"","the refusal."
"","(5) The Director-General may, upon receipt"
"","of such submissions, if he considers a hearing"
"","is  necessary,  inform  the  applicant  of  a  date,"
"","time  and  place  for  the  hearing  of  the  matter"
"","relating to such submissions."
"","(6)    The  Director-General  may,  after  such"
"","hearing refuse to register such application or"
"","register  the  application  as  it  is  or  subject  to"
"","such conditions, amendments or limitations as"
"","to the mode or place of use of such geographical"
"","indication as the Director-General may consider"
"","appropriate."
"","(7)  Where  the  Director-General  refuses  to"
"","register  any  application  or  register  an"
"","application  subject  to  any  conditions  as"
"","specified  in  subsection  (6),  the  Director-"
"","General  shall  if  the  applicant  requests  so,"
"","furnish  the  reasons  for  such  refusal  or"
"","conditional  acceptance  for  registration."
"Publication","161C. (1) Where the Director-General is of"
"of  the",""
"","the  opinion  that  the  geographical  indication"
"application",""
"","sought  to  be  registered  is  admissible  under"
"","section 161A, he shall upon receipt of the fee"
"","as shall be prescribed for the publication of the"
"","application  publish  such  application  in  the"
"","Gazette, within a period of two months from"
"","the date of receipt of such application by the"
"","Director-General. Where the applicant fails to"
"","pay such fee within such specified time period,"
