"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","ntspehl;L cwTfs; njhlu;gpyhd","1.  ntspehLfspYs;s J}","l	 (1981Mk; Mz;bd; 04Mk;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","juhz;ikf; FOf;fs;",",yf;f) nfhd;ry; fhtw;J}Jg;"
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","gzpfs; rl;lk;"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","2.  yf;];kd; fjph;fhkh; rh;tNjr",""
"","III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","cwTfs; kw;Wk; jpwKiw fw;if","l	 (1996Mk; Mz;bd;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","epWtdk;","09Mk; ,yf;f) ,uhrje;jpu"
"","epfo;r;rpj;jpl;lq;fisAk;","","rpwg;Ghpikfs; rl;lk;"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","3.  Njrpaf; fly;rhu; eltbf;ifr;",""
"","nraw;gLj;JjYk; njhluha;T nra;jYk;","nraw;FOr; nrayfk;","l	 NtNwNjDk;"
"","kjpg;gpLjYk;","","mikr;rnuhUtupd;"
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"2.  ntspehLfspy; ,yq;ifapd;","","",""
"","","","nfhz;Ltug;glhjitAk;"
"","gpujpikia cah;j;Jtjd;%yk;","",""
"","","",",q;F  I Mk; II Mk; epuy;fspy;"
"",",yq;iff;F cr;rf;fl;l rh;tNjr","",""
"","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","xj;Jiog;Gfis ngw;Wf;nfhs;sf;","",""
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","$bajhf ntspehLfSld; ,uh[je;jpu","",""
"","","","rl;lthf;fq;fSk;"
"","cwTfisg; NgZjy;.","",""
"3.  ,yq;ifgw;wp rhjfkhd gpujpikiaf;","","",""
"","fl;bnaOg;Gtjw;fhfr; nraw;gLjYk;","",""
"","rh;tNjr uPjpahf rhl;lg;gLk;","",""
"","vjph;g;gpurhuq;fs; Fwpj;J cupathW","",""
"","gjpyspj;jYk;","",""
"4.  ntspehLfSld; J}juhz;ik","","",""
"","cwTfisg; NgZjYk; rl;lthf;fq;fs;>","",""
"","cld;gbf;iffs; kw;Wk; rkthaq;fs;","",""
"","Fwpj;j fye;Jiuahly;fSk;","",""
