"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","ifj;njhopy; kw;Wk; toq;fy;","1. 
,yq;if ifj;njhoyp;","l	(2009 Mk; Mz;bd; 12 Mk; ,yf;f)"
"","Kfhikj;Jtk; njhlh;gpyhd","mgptpUj;jpr; rig",",yq;if nerTf; ifj;njhopy;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","kw;Wk; Mil epWtdr; rl;lk;"
"","","2. 
,yq;if nerTf; ifj;njhopy;",""
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","",""
"","","kw;Wk; Mil epWtfq;fSk;",""
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","l	(1996 Mk; Mz;bd; 33 Mk; ,yf;f)"
"","III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","3. 
 nerTf; ifj;njhopy;","Glitg; gq;Fr; rigr; rl;lk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","jpizf;fsk;",""
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk;","","l	
(1993 Mk; Mz;bd; 50 Mk;"
"","","4. 
f`l;lf` fpuhigl;",""
"","tFj;jikj;jYk; nraw;gLj;JjYk;","",",yf;f) Njrpa ,uj;jpdf;fy;>"
"","","5. 
yq;fh Nyyd;l; ypkpl;ll;",""
"","njhluha;T nra;jYk; kjpg;gpLjYk;","","Mguz mjpfhu rigr; rl;lk;"
"","","6. 
yq;fh mNrhf; Nyyd;l; ypkpl;ll;",""
"2.","ifj;njhopy; Cf;Ftpg;Gk; mgptpUj;jpAk;","","l	 NtNwNjDk; mikr;rnuhUtupd;"
"","","7. 
tiuaWf;fg;gl;l ,yq;if",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","rPnke;Jf; fk;gdp",""
"3.",",uj;jpdf;fy; kw;Wk; Mguzf;","","nfhz;Ltug;glhjitAk;"
"","ifj;njhopy; tpahuj;ij Nkk;gLj;JjYk;","8. 
,yq;if rPnke;Jf; $l;Lj;jhgdk;",",q;F  I Mk; II Mk; epuy;fspy;"
"","xOq;FWj;JifAk;","","Fwpj;Jiuf;fg;gl;litAkhd"
"","","9. 
yq;fh nuf;];iuy; kpy;];",""
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","","vk;Nghhpak; ypkpl;ll;",""
"4.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","","rl;lq;fSk;"
"","","10. 
yq;fh rYry ypkpl;ll;",""
"","epWtdq;fisf;   fz;fhzpj;jYk; mj;Jld;","",""
"","Fwpj;j epWtdq;fSf;F  xg;gilf;fg;gl;Ls;s","11.tiuaWf;fg;gl;l Njrpa fljhrp",""
"","midj;J tplaq;fSf;Fupa gzpfSk;","$l;Lj;jhgdk;",""
"","","12. 
,yq;if fdpa kzy; fk;gdp",""
"","","13. 
guejd;  ,urhadf; fk;gdp",""
"","","14. 
Nghfy fpuigl;  yq;fh ypkpl;ll;",""
"","","15. 
,yq;if gPq;fhd; $l;Lj;jhgdk;",""
"","","(nrq;fy; kw;Wk; XL)",""
"","","16. 
tiuaWf;fg;gl;l f`nfhy;y",""
"","","nghwpapayhsu; Nritfs; fk;gdp",""
"","","(KESCO)",""
"","","17. 
tiuaWf;fg;gl;l gP.rp.rp fk;gdp",""
"","","18. 
gid mgptpUj;jpr; rig",""
"","","19. 
khe;ij Nrhy;l; ypkpl;ll;",""
"","","20. 
MidapwT cg;gsk;",""
"","","21. 
Njrpa ,uj;jpdf;fy; kw;Wk;",""
"","","Mguz mjpfhurig",""
"","","22. 
,uj;jpdf;fy;> Mguz Muha;r;rp",""
"","","epWtfk;",""
"","","23. 
tiuaWf;fg;gl;l yq;fh nghRNgl;",""
"","","fk;gdp",""
