"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"1. 
kpd;rf;jp kw;Wk; tYrf;jp","1. 
,yq;if kpd;rhu rigAk;","l	(2009Mk; Mz;bd; 20Mk;"
"tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","mjd; Jizf; fk;gdpfSk;",",yf;f) ,yq;if kpd;rhur; rl;lk;"
"jpizf;fsq;fs; kw;Wk; epajpr;rl;l","",""
"epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","2. 
,yq;if kpd;rhuf; fk;gdp","l	(2007 Mk; Mz;bd; 35 Mk;"
"III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","",",yf;f),yq;if epiyngWjF"
"fl;lisfSf;Fupa   nfhs;iffisAk;","3. 
tiuaWf;fg;gl;l ,yq;if","rf;jp mjpfhurig rl;lk;"
"epfo;r;rpj;jpl;lq;fisAk;","epyf;fhp (jdpahh;) fk;gdp",""
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","l	(1985Mk; Mz;bd; 02Mk;"
"nraw;gLj;JjYk; njhluha;T nra;jYk;","4. 
tiuaWf;fg;gl;l vy;hPvy;",",yf;f)vuprf;jp Ngzy; epjpar;"
"kjpg;gpLjYk;","N`hy;bq; (jdpahh;) fk;gdp","rl;lk;"
"2. 
  #upa> ePh;> mdy;> epyf;fhp>","",""
"","5. 
,yq;if epiyngWjF rf;jp","l	(2014 Mk; Mz;bd; 40 Mk;"
"fopTg;nghUl;fs;  kw;Wk; fhw;W Mfpa","",""
"","mjpfhurig",",yf;f),yq;if mZrf;jp rl;lk;"
"%ytsq;fspd;%yk; kpd;rf;jp kw;Wk;","",""
"Vida vuprf;jp  cw;gj;jp nra;jy;","",""
"","6. 
,yq;if mZrf;jp rig","l	
(1961 Mk; Mz;bd; 28 Mk;"
"njhlh;ghd mYty;fs; kPjhd","",""
"","",",yf;f),yq;if ngw;Nwhypa"
"Muha;Tk;> jpl;lkplYk; fz;fhzpg;Gk;","",""
"","7. 
,yq;if mZrf;jp","$l;Lj;jhgdr; rl;lk;"
"mgptpUj;jpAk;","",""
"","xOq;FWj;Jifr; rig",""
"3. 
 gr;irtPl;L thA  ntspNaw;Wjiyf;","",""
"","","l	
(2003 Mk; Mz;bd; 26 Mk;"
"fl;Lg;gLj;jy;","",""
"","8. 
,yq;if ngw;Nwhypaf;",",yf;f)ngw;Nwhypa tsq;fs;"
"4. 
fpuhkpa kpd;tYg;gLj;Jif","$l;Lj;jhgdk;","mgptpUj;jp rl;lk;"
"5.  tYrf;jp tpidj;jpwd; Nfs;tpg;ghl;bd;","",""
"","9.  tiuaWf;fg;gl;l ,yq;if","l	 NtNwNjDk;"
"mbg;gilapy; Nfs;tpia Kfhik","",""
"","ngw;Nwhypaf; fsQ;rpaj;","mikr;rnuhUtupd;"
"nra;jYk;   GJg;gpf;fj;jf;f  kpd;rf;jpia","",""
"","njhFjp","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"mgptpUj;jp nra;jYk;","",""
"","","nfhz;Ltug;glhjitAk;"
"6. kpd;tY ts%yq;fspd; fl;Lg;ghL>","",""
"","10.  ngw;Nwhypa tsq;fs;",",q;F  I Mk; II Mk; epuy;fspy;"
"xOq;FWj;Jif> gad;ghL","",""
"","mgptpUj;jpg; gzpafk;","Fwpj;Jiuf;fg;gl;litAkhd"
"Mfpatw;Wf;Fj; jFe;j kpd;tYf;","",""
"","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"nfhs;ifnahd;iw tFj;jikj;jy;","",""
"","11.  tiuaWf;fg;gl;l nghypg;Nuh",""
"7.  ngw;Nwhypak;rhh;e;j  cw;gj;jpfs;>","yq;fh (jdpahh;) fk;gdp",""
