"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","","1.  rl;lkh mjpgh; jpizf;fsk;","l	 (1987Mk;  Mz;bd;  50Mk;  ,yf;f)"
"1.","ePjp> kdpj cupikfs; kw;Wk;","",""
"","","","cah;  ePjpkd;wf;  fl;blj;  njhFjp"
"","rl;l kWrPuikg;G  njhlh;gpyhd","",""
"","","2.  rl;l tiuQh; jpizf;fsk;","Kfhik rigr; rl;lk;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","",""
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","l	 (2001Mk;  Mz;bd;  10Mk;  ,yf;f)"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","3.  fld; epthuz rigj; jpizf;fsk;",""
"","","","rh;tNjr rpWth; flj;jypd; Fbapay;"
"","III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","JiwfSf;Fupa rkthar;  rl;lk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","4.  murhq;f ,urhadg; gFg;gha;thsh;",""
"","","","l	 (1974  Mk;  Mz;bd;  6Mk;  ,yf;f)"
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk;","jpizf;fsk;",""
"","","","rl;l fy;tpr; rigr; rl;lk;"
"","tFj;jikj;jYk; nraw;gLj;JjYk;","",""
"","njhluha;T nra;jYk; kjpg;gpLjYk;","5.  cah;ePjpkd;wg; gjpthsh; mYtyfk;","l	 (1941 Mk; Mz;bd; 39 Mk; ,yf;f)"
"","","","fld; epthuz rigf; fl;lisr;rl;lk;"
"2.","murpayikg;gpd; %yk; Ntnwthplj;Jk;","6.  ,yq;if rl;l Mizf;FO",""
"","","","l	 (1956  Mk;  Mz;bd;  15Mk;  ,yf;f)"
"","rhl;lg;ngwhj ePjp epUthfk; njhlh;ghd","",""
"","","","ntspehl;L  tof;Fj;  jPh;g;Gf;fis"
"","ePjpkd;wq;fspd; epUthf mYty;fs;","7.  cah; ePjpkd;wf; fl;blj;njhFjp",""
"","","","tYg;gLj;jy; fl;lisr; rl;lk;"
"","","Kfhikr; rig",""
"","","","l	 (1988 Mk; Mz;bd; 69 Mk; ,yf;f)"
"3.  r%fj;Njitfs; kw;Wk; cyfshtpa","","",""
"","","8.  ,yq;if rl;l cjtp Mizf;FO","murhq;f ,urhadg; gFg;gha;thsh;"
"","Nghf;Ffisf; ftdj;jpy;nfhz;L rl;l","",""
"","","","(gz;lq;fis mfw;Wjy;) rl;lk;"
"","Kiwikf;Fj; Njitahd rPh;jpUj;jq;fisr;","",""
"","nra;jy;","9.  kj;jpa];j rigfs; Mizf;FO",""
"","","","l	 (1990 Mk; Mz;bd; 19 Mk; ,yf;f)"
"","","","khfhz  Nky;ePjpkd;w 
(tpNrl"
"4.  ePjpkd;w Kiwikf;Fs; ePjp  epUthfj;jpy;",";","10. 
rl;lf; fy;tpr; rig",""
"","","","Vw;ghLfs;) rl;lk;"
"","Vw;gLk; jhkjq;fisj; jtph;j;jYk;","",""
"","","","l	 (1978Mk;  Mz;bd;  33Mk;  ,yf;f)"
"","xl;Lnkhj;j epUthfj;Jld; njhlh;Gila","11. 
ek;gpf;ifg; nghWg;ghsh;",""
"","","","$l;Lj;jhgd tof;FiuQh; epWtfr;
;"
"","rfy gzpfisAk; KiwahfTk;","jpizf;fsk;",""
"","","","rl;lk;"
"","tpidj;jpwikAlDk; epiwNtw;WjYk;.","",""
"","","12.  ,yq;if thzpg kj;jpa];j","l	 (1978Mk;  Mz;bd;  2Mk;  ,yf;f)"
"5. murhq;fk; rhh;ghf Fw;wtpay; tof;F jhf;fy;","","epiyak;","ePjpj;Jiw Vw;ghl;Lr; rl;lk;"
"","nra;jYk; rptpy; rl;l eltbf;iffSk;","",""
"","","","l	 (1961  Mk;  Mz;bd;  3  Mk;  ,yf;f)"
