"flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"4.  rupahd jfty;fis mwpe;Jnfhs;Sk;","8.",",yq;if xypgug;Gf;","l	 (1966Mk; Mz;bd; 37Mk;"
"","","$l;Lj;jhgdk;",",yf;f) ,yq;if xypgug;Gf;"
"kf;fspd; cupikia cWjpg;gLj;jj;","","",""
"","","","$l;Lj;jhgdr; rl;lk;"
"Njitahd  topKiwfisf;","","",""
"","9.","RahjPd njhiyf;fhl;rp  Clf",""
"ifahSjy;","","","l	 (1839 Mk; Mz;bd; 5 Mk;"
"","","tiyaikg;G",""
"5.  kf;fsJ csg;ghq;Ffis ey;topapy;","","",",yf;f) nra;jpj;jhs;fs;"
"ikag;gLj;jp nghUshjhu> r%f>","","","fl;lisr; rl;lk;"
"","10.",",yq;if &gth`pdpf;",""
"fyhrhu  kw;Wk; murpay; Jiwfspd;","","",""
"","","$l;Lj;jhgdk;","l	 (1996Mk; Mz;bd; 08Mk;"
"Kd;Ndw;wf; $whf ntFrd","","",""
"","","",",yf;f),yq;if xypgug;Gf;"
"Clfj;jpd; gq;fspg;gpw;Fj; Njitahd","11.","tiuaWf;fg;gl;l ,yq;if",""
"","","","$l;Lj;jhgd (tpNrl"
"jpwKiwfis tFj;jikj;jy;","","If;fpa nra;jpg; gj;jphpiff;","Vw;ghLfs;) rl;lk;"
"","","fk;gdp",""
"","","","l	 (1986Mk; Mz;bd; 06Mk;"
"6.  kf;fspilNa mwpT> csg;ghq;Ffs;","","",""
"","","",",yf;f),yq;if &gth`pdpf;"
"kw;Wk; ey;urid Nghd;wtw;iw","12.","tiuaWf;fg;gl;l yq;fh",""
"","","","$l;Lj;jhgdr; rl;lk;"
"Vw;gLj;Jtjw;fhd epfo;r;rpj;jpl;lq;fis","","nra;jpfs; epWtdk;",""
"","","","l	 (1973Mk; Mz;bd; 05Mk;"
"nraw;gLj;Jjy;","","",""
"","13.","nryrpNd &gth`pdp",",yf;f),yq;ifg; gj;jpupifg;"
"7.  kf;fs; kj;jpapy; rkhjhdk;> xw;Wik>","","epWtdk;","Nguitr; rl;lk;"
"ey;ypzf;fk; vd;gtw;iwf; fl;Gy>","","",""
"","","","l	 (2016 Mk; Mz;bd; 12 Mk;"
"nrtpg;Gy Clfg; gad;ghl;bd;%yk;","14.","k`pe;j uh[gf;] Njrpa",""
"","","",",yf;f) jfty; mwpAk; cupikr;"
"Nkk;gLj;jYk; Gjpa njhopy;El;gj;ijg;","","nuyp-rpdpkh G{q;fh",""
"","","","rl;lk;"
"","","(ud;kp`pnjd;d)",""
"gad;gLj;jp kf;fspd;
; uridia","","",""
"","","","l	 NtNwNjDk;"
"Nkk;gLj;jYk; cau;juj;jpyhd Clf","","",""
"","","","mikr;rnuhUtupd;"
"","15.","jfty; mwpAk;",""
"tpOkpaq;fis Vw;gLj;jYf;Fkhd","","",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","cupikfs;gw;wpa Mizf;FO",""
"epfo;r;rpj;jpl;lq;fis","","",""
"","","","nfhz;Ltug;glhjitAk;"
"eilKiwg;gLj;Jjy;","","",""
"","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","16.","jghy; jpizf;fsk;",""
"","","","Fwpj;Jiuf;fg;gl;litAkhd"
"8.  jfty; njhopy;El;gk; kw;Wk;","","",""
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","","17.  mur mr;rfj; jpizf;fsk;",""
"njhlu;ghly; Nkk;ghl;Lf;fhff; Fwpg;gpl;l","","",""
"","","","rl;lq;fSk;"
"epWtdj;Jld; xUq;fpizg;gpid","","",""
"","18.  ,yq;if ntFrd Clfg;","",""
"Nkw;nfhs;tjw;fhd eltbf;if vLj;jy;","","",""
"","","gapw;rp epWtdk;",""
"9.  cah;juj;jpyhd Clf xOf;fj;jpid","","",""
"Vw;gLj;jj; Njitahd","","",""
"epfo;r;rpj;jpl;lq;fisr; nraw;gLj;Jjy;","","",""
