"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","efu mgptpUj;jp> ePu;toq;fy; kw;Wk;","1.  efu mgptpUj;jp mjpfhu rig","l	 (1978  Mk;  Mz;bd;  41  Mk;"
"","tPlikg;G trjpfs; njhlh;gpyhd","",",yf;f) efu mgptpUj;jp mjpfhu"
"","","2.  ,yq;if  fhzp  epuk;gy;  kw;Wk;",""
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","rigr; rl;lk;"
"","","mgptpUj;jpf; $l;Lj;jhgdk;",""
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","",""
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","l	 1980 Mk; Mz;bd; 2 Mk; ,yf;f)"
"","","3.  Njrpag;  ngsjPfj;  jpl;lkply;",""
"","III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","efu  mgptpUj;jpf;  fUj;jpl;lq;fs;"
"","","jpizf;fsk;",""
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","(tpNrl Vw;ghLfs;) rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;","",""
"","","4.  N j r p a   e P h ; t o q ; f y ;   k w ; W k ;",""
"","","","l	 (1961  Mk;  Mz;bd;  15  Mk;"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","",""
"","","tbfhyikg;Gr; rig",""
"","","",",yf;f),yq;iff;  fhzp  epuk;gy;"
"","nraw;gLj;JjYk; njhluha;T","",""
"","","","kw;Wk; mgptpUj;jp nra;jy; rl;lk;"
"","nra;jYk; kjpg;gpLjYk;","",""
