"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"cgha KiwfisAk; tFj;jikj;jYk;","23.  tiuaWf;fg;gl;l `pq;Fuhd rPdpf;",""
"cupa epWtdq;fSld; xUq;fpize;J","ifj;njhopy; fk;gdp","l	(1935 Mk; Mz;bd; 13Mk; ,yf;f)"
"nraw;gLj;JjYk;.","","njq;F cw;gj;jpg; nghUl;fs;"
"","24.  tiuaWf;fg;gl;l yq;fh rPdp","fl;lisr;
; rl;lk;"
"11. ngWkjpNrh; cw;gj;jp mlq;fyhf epiyahd","(jdpahu;) fk;gdp",""
"tsq;fspd; ghtidAk; kw;Wk; capupdg;","","l	(1950Mk; Mz;bd; 37Mk; ,yf;f)"
"ghJfhg;ig Cf;Ftpf;fj; Njitahd","25.  fe;jsha; rPdpf; fk;gdp","njd;id Muha;r;rp rigr; rl;lk;"
"nfhs;iffisr; nraw;gLj;jYk;","",""
"","26. 
fUk;G Muhr;rp epWtfk;","l	 (2005 Mk; Mz;bd; 31 Mk; ,yf;f)"
"12. 
Njapiy> njq;F> ,wg;gu;  Mfpatw;iw","","fg;GWf epjpar; rl;lk;"
"mbg;gilahff; nfhz;l fhzpfis","27.  Vw;Wkjp fkj;njhopy; jpizf;fsk;",""
"Mff;$bathW  gotiffs;> kuf;fwpfs;>","","l	(1981 Mk; Mz;bd; 75 Mk; ,yf;f)"
"fhy;eilg; gz;izfs; vd;gtw;Wf;fg;","","fUk;G Muha;r;rp epWtfr; rl;lk;"
"","28.  ruf;Ftiffs; kw;Wk;",""
"ghtpj;jYk;> mtw;wpy; ,ilg; gapu;fis","mjNdhbize;j cw;gj;jpfs;",""
"nra;ifgz;zp gad;ghl;il cau;j;Jtjd;","","l	NtNwNjDk; mikr;rnuhUtupd;"
"","tpw;gidr; rig",""
"%yk; mmf;fhzpfis NtW","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"nraw;ghLfSf;lF gad;gLj;Jjypd;NghJ","","nfhz;Ltug;glhjitAk;"
"mjw;fhf xU vy;iyia jPu;khdpg;gjw;fhd","",",q;F  I Mk; II Mk; epuy;fspy;"
"nfhs;ifj; jpl;lj;ijj; jahupj;jy;.","","Fwpj;Jiuf;fg;gl;litAkhd"
"","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"13.  kPs;Vw;Wkjpf;Fg; gjpyhf Njapiy> fWth>","",""
"kpsF Nghd;w Njrpa cw;gj;jpfis","",""
",yq;ifapd; ngaupNyNa Vw;Wkjpr;","",""
"re;ijf;F  cfe;jthW Nkk;gLj;jy;.","",""
"14. 
II Mk; epuypy; fhl;lg;gl;Ls;s rfy","",""
"epWtdq;fisf;   fz;fhzpj;jYk;","",""
"mj;Jld; Fwpj;j epWtdq;fSf;F","",""
"xg;gilf;fg;gl;Ls;s midj;J","",""
"tplaq;fSf;Fupa gzpfSk;","",""
