"flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"19.  mur tq;fpfs; kw;Wk; epjprhu; Kftu;","38.","nfhs;if fw;iffs; epWtdk;","l	   (2002Mk;  Mz;bd;  14Mk;"
"","","",",yf;f)   ngWkjpNru; tupr; rl;lk;"
"epWtdq;fSf;Fupa Kfhikj;Jtg;","","",""
"","39.","epiyNgwhd mgptpUj;jp",""
"gzpfs;","","",""
"","","kd;wk;","l	 (2002Mk; Mz;bd; 24Mk; ,yf;f)"
"","","","Nrkey ed;ikfs; rl;lk;"
"20.  fhg;GWjpg; gzpfis epUtfpj;jy;","","",""
"","40.","N`hl;ly; btyg;gu;]; (yq;fh)",""
"","","","l	 (1971 Mk; Mz;bd; 38 Mk;"
"","","jdpahu; fk;gdp (PA143)",""
"21.  gl;laf; fzf;fhsu; epWtdk;","","",""
"","","",",yf;f) epjpr; rl;lk;"
"kw;Wk; ,yq;ifr; rhd;wpjo; ngw;w","","",""
"","41.","Njrpa nyhj;jh; rig",""
"","","","l	 (2008 Mk; Mz;bd; 26 Mk;"
"Kfhikj;Jtf; fzf;fhsu; epWtdk;","","",""
"","","",",yf;f) Rw;whly; ghJfhg;G"
"Mfpa epWtdq;fspd; xUq;fpizg;Gg;","42.","mgptpUj;jp nyhj;jh; rig",""
"","","","tupr; rl;lk;"
"gzpfSld;  cjtpfis toq;Fjy;","","",""
"","43.","rfy mur tq;fpfs; kw;Wk;",""
"","","","l	 (2008 Mk; Mz;bd; 23 Mk;"
"","","mtw;wpd; epUthfj;Jf;Fl;gl;l",""
"22.  Njrpag; nghUshjhuk; kw;Wk; r%f","","",",yf;f) tup Nkd;KiwaPl;L"
"","","fk;gdpfs; kw;Wk;",""
"mgptpUj;jp ,yf;Ffisg; G{u;j;jp","","","Mizf;FOr; rigr; rl;lk;"
"","","mjNdhbize;j",""
"nra;tjw;fhf Njrpaf; nfhs;iffisj;","","",""
"","","epWtdq;fs;","l	 (2002 Mk; Mz;bd; 35 Mk;"
"jahupj;jy;","","",""
"","","",",yf;f) ,yq;if nghJkf;fs;"
"","44.",",yq;if Vw;Wkjpf; fld;","ga;ghl;L Mizf;FOr; rl;lk;"
"23.  Njrpa mgptpUj;jp epfo;r;rpj;jpl;lq;fs;","","",""
"","","fhg;GWjpf; $l;Lj;jhgdk;",""
"kw;Wk; fUj;jpl;lq;fisj; jahupj;jy","","","l	 (1988 Mk; Mz;bd; 53 Mk;"
"","45.",",yq;iff; fhg;GWjp nghWg;G",",yf;f) ,yq;iff; nfhs;iffs;"
"24.  nghUshjhu mgptpUj;jpapd;NghJ","","","fw;if epWtdr; rl;lk;"
"","","epjpak;",""
"jdpahu;Jiw gq;Fgw;Wtij","","",""
"","","","l	 (2017 Mk; Mz;bd; 19 Mk;"
",yFgLj;Jtjw;fhf murhq;fk;","46.",",yq;iff; fhg;GWjpf;",""
"","","",",yf;f) epiyNgW mgptpUj;jpr;"
"","","$l;Lj;jhgdk; kw;Wk; ,jd;",""
"kw;Wk; jdpahu; JiwfSldhd","","",""
"","","","rl;lk;"
"","","epUthff; fk;gdpfSk;",""
"$l;bizg;Gk; Njitahd","","",""
"","",",izf;fk;gdpfSk;",""
"","","","l	 (1997 Mk; Mz;bd; 7 Mk; ,yf;f)"
"#o;epiyfis Vw;gLj;jpf; nfhLj;jYk;","","",""
"","","","tPlikg;G  mgptpUj;jp  epjprhu;"
"","","47.  Copau; ek;gpf;ifg;nghWg;G",""
"","","","$l;Lj;jhgdr; rl;lk;"
"25.  xl;Lnkjhj;j kf;fspd; epiyNgW","","",""
"","","epjpak;",""
"mgptpUj;jpf;fhd gq;fspg;gpid","","",""
"","","","l	 (1978  Mk;  Mz;bd;  15  Mk;"
"toq;Fjy;","","",""
"","48.","mur tsq;fs; Kfhikj;Jtf;",",yf;f) ,yq;if Vw;Wkjpf; fld;"
"","","$l;Lj;jhgdk;","fhg;GWjpr; rl;lk;"
"26.  epiyNgW mgptpUj;jp ,yf;fpid","","",""
"","","","l	 (1949  Mk;  Mz;bd;  58  Mk;"
"miltjw;fhfj; Njrpaf;","","",""
"","","",",yf;f) epjprhh; ePjpr; rl;lk;"
"nfhs;ifapidj; jahupj;jy;","","",""
"","","","l	 (1987 Mk; Mz;bd; 36 Mk; ,yf;f)"
"27. 
II Mk; epuypy; fhl;lg;gl;Ls;s rfy","","",""
"","","",",yq;ifapd; gpizaq;fs; kw;Wk;"
"epWtdq;fisf;   fz;fhzpj;jYk;","","",""
"","","","nryhtzp Mizf;FOr; rl;lk;"
"mj;Jld; Fwpj;j epWtdq;fSf;F","","",""
"","","","l	 (2016 Mk; Mz;bd; 6 Mk; ,yf;f)"
"xg;gilf;fg;gl;Ls;s midj;J","","",""
"","","","Ez;ghf epjpar; rl;lk;"
"tplaq;fSf;Fupa gzpfSk;","","",""
"","","","l	 (2006  Mk;  Mz;bd;  30  Mk;"
"","","",",yf;f) nfhLg;gdT nray;El;g"
"","","","Nkhrbfs; gw;wpa rl;lk;"
