"","flikfSk; gzpfSk;"
"","rl;lj;jpd; fPo; nghJj; jpiwNrupapd;"
"","nrayhsUf;Fupa Fiw gad;ghl;Lr;"
"","nrhj;Jf;fs; njhlu;ghd eltbf;iffs;"
"3.","rh;tNjr th;j;jf cwTfis tYg;gLj;jYk;"
"","cs;ehl;L cw;gj;jpfSf;fhf rh;tNjr"
"","re;ijtha;g;ig tpupthf;Fk; jpwKiwfis"
"","tFj;jikj;jYk;"
"4.",",yq;ifapDs; nghUshjhu tha;g;Gf;fis"
"","Cf;Ftpj;J Neubahd ntspehl;L"
"","KjyPLfisAk; jdpahh; Jiwapd;"
"","KjyPLfisAk; Cf;Ftpj;jy;"
"5.  gpuhe;jpa tu;j;jf kw;Wk; KjyPL",""
"","xj;Jiog;ig cah;j;Jk; Nehf;fpyhd"
"","nfhs;iffs;> cghaKiwfs;"
"","epfo;r;rpj;jpl;lq;fs; kw;Wk; fUj;jpl;lq;fs;"
"","vd;gtw;iw tFj;jikj;jy;"
"6.  nghUshjhu mgptpUj;jp tyaq;fis",""
"","Cf;Ftpj;jYk; xOq;FWj;jYk;"
"","fz;fhzpj;jYk;"
"7.  Vw;Wkjp gy;tifg;gLj;Jifia",""
"","Cf;Ftpj;jYk; Vw;Wkjp mgptpUj;jp kw;Wk;"
"","MNyhridr; Nritfisr; nraw;gLj;jYk;"
"8.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy"
"","epWtdq;fisf;   fz;fhzpj;jYk; mj;Jld;"
"","Fwpj;j epWtdq;fSf;F  xg;gilf;fg;gl;Ls;s"
"","midj;J tplaq;fSf;Fupa gzpfSk;"
