"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"Vw;wtifapy; ,yq;ifapy;","","l	 (1979 Mk; Mz;bd; 69 Mk;"
"tpisahl;Lj;Jiwia Cf;Ftpj;jYk;","7.  ,yq;ifapd; Cf;fkUe;Jg;",",yf;f) Njrpa ,isQh; Nrit"
"mjw;fhd  eltbf;iffis","nghUl;fisj; jLg;gjw;fhd","kd;wr; rl;lk;"
"vLj;jYk; tpisahl;Lj;Jiwapy;","Kftuhz;ik epWtdk;",""
"vjpu;ghu;f;fg;gl;l ,yf;Ffis","","l	 (2002 Mk; Mz;bd; 21 Mk;"
"miltjw;fhfj; Njitahd","8.  Njrpa ,isQh;fs; Nritfs;",",yf;f) ,isQh; gilazpr;"
"cl;fl;likg;G trjpfis","kd;wk;","rl;lk;"
"Nkk;gLj;jYk; Cf;Ftpj;jYk;.","",""
"","9.  Njrpa ,isQh; gilazp","l	 (1939 Mk; Mz;bd; 48 Mk;"
"3.  tpisahl;Lj;Jiwf; fy;tp> gapw;rp kw;Wk;","",",yf;f) rpWth;fs; kw;Wk;"
"Muha;r;rpfis Cf;Ftpj;jy;","10. Njrpa ,isQh; tpUJtoq;fy;",",sk;Ml;fs; gw;wpa fl;lisr;"
"","mjpfhurig","rl;lk;"
"4.  ,yq;if gw;wpa gpujpikia rh;tNjr","",""
"uPjpapNy fl;bnaOg;Gtjw;fhf","","l	 NtNwNjDk;"
"","11. tiuaWf;fg;gl;l Njrpa",""
"tpisahl;Lj;Jiwapid","","mikr;rnuhUtupd;"
"",",isQh;  Nritfs; $l;LwT",""
"gad;gLj;jf; $bathwhd  Gjpa","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","nfhz;Ltug;glhjitAk;"
"jpwKiwfis tFj;jikj;jYk;","12. jiyikj;Jt mgptpUj;jp Njrpa",""
"","",",q;F  I Mk; II Mk; epuy;fspy;"
"cupa epfo;r;rpj;jpl;lq;fis","epiyak;",""
"","","Fwpj;Jiuf;fg;gl;litAkhd"
"eilKiwg;gLj;jYk;","",""
"","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","13. ];khu;l; = yq;fh",""
"","","rl;lq;fSk;"
"5.  nghJkf;fSila NjfhNuhf;fpa","",""
"eyid Vw;gLj;Jtjw;F mtrpakhd","",""
"trjpfis Cf;Ftpj;jYk; $l;bizg;G","",""
"eltbf;iffis Nkw;nfhs;SjYk;","",""
"6.  Njrpa tpisahl;Lr; rq;fq;fis","",""
"xOq;FWj;Jjy;","",""
"7.  tpisahl;L kUj;Jt trjpfis","",""
"Nkk;gLj;Jjy; kw;Wk; tpisahl;L","",""
"eltbf;iffspd;NghJ jilnra;ag;gl;l","",""
"Cf;fkUe;J gad;ghl;bidj;","",""
"jtpu;g;gjw;Fupa eltbf;iffis","",""
"Nkw;nfhs;sy;","",""
